Rk,Player,Tm,Age,Pos,G,GS,Tgt,Rec,Ctch%,Yds,Y/R,TD,Lng,Y/Tgt,R/G,Y/G,Fmb
1,Michael Thomas*+\ThomMi05,NOR,25,WR,16,16,147,125,85.0%,1405,11.2,9,72,9.6,7.8,87.8,2
2,Zach Ertz*\ErtzZa00,PHI,28,TE,16,16,156,116,74.4%,1163,10.0,8,34,7.5,7.3,72.7,1
3,DeAndre Hopkins*+\HopkDe00,HOU,26,WR,16,16,163,115,70.6%,1572,13.7,11,49,9.6,7.2,98.3,2
4,Julio Jones*\JoneJu02,ATL,29,WR,16,16,170,113,66.5%,1677,14.8,8,58,9.9,7.1,104.8,2
5,Adam Thielen*\ThieAd00,MIN,28,WR,16,16,153,113,73.9%,1373,12.2,9,68,9.0,7.1,85.8,1
6,Davante Adams*\AdamDa01,GNB,26,WR,15,15,169,111,65.7%,1386,12.5,13,57,8.2,7.4,92.4,0
7,JuJu Smith-Schuster*\SmitJu00,PIT,22,WR,16,13,166,111,66.9%,1426,12.8,7,97,8.6,6.9,89.1,1
8,Christian McCaffrey\McCaCh01,CAR,22,RB,16,16,124,107,86.3%,867,8.1,6,38,7.0,6.7,54.2,4
9,Antonio Brown*\BrowAn04,PIT,30,WR,15,15,168,104,61.9%,1297,12.5,15,78,7.7,6.9,86.5,0
10,Travis Kelce*+\KelcTr00,KAN,29,TE,16,16,150,103,68.7%,1336,13.0,10,43,8.9,6.4,83.5,2
11,Stefon Diggs\DiggSt00,MIN,25,WR,15,14,149,102,68.5%,1021,10.0,9,75,6.9,6.8,68.1,0
12,Keenan Allen*\AlleKe00,LAC,26,WR,16,14,136,97,71.3%,1196,12.3,6,54,8.8,6.1,74.8,3
13,Saquon Barkley*\BarkSa00,NYG,21,RB,16,16,121,91,75.2%,721,7.9,4,57,6.0,5.7,45.1,0
14,George Kittle*\KittGe00,SFO,25,TE,16,16,136,88,64.7%,1377,15.6,5,85,10.1,5.5,86.1,0
15,Tyreek Hill*+\HillTy00,KAN,24,WR,16,16,137,87,63.5%,1479,17.0,12,75,10.8,5.4,92.4,0
16,James White\WhitJa02,NWE,26,rb,16,3,123,87,70.7%,751,8.6,7,42,6.1,5.4,46.9,0
17,Mike Evans*\EvanMi00,TAM,25,WR,16,16,138,86,62.3%,1524,17.7,8,72,11.0,5.4,95.3,2
18,Robert Woods\WoodRo02,LAR,26,WR,16,16,130,86,66.2%,1219,14.2,6,39,9.4,5.4,76.2,0
19,Alvin Kamara*\KamaAl00,NOR,23,RB,15,13,105,81,77.1%,709,8.8,4,42,6.8,5.4,47.3,1
20,Jarvis Landry*\LandJa00,CLE,26,WR,16,14,149,81,54.4%,976,12.0,4,51,6.6,5.1,61.0,1
21,Brandin Cooks\CookBr00,LAR,25,WR,16,16,117,80,68.4%,1204,15.1,5,57,10.3,5.0,75.3,1
22,Odell Beckham\BeckOd00,NYG,26,WR,12,12,124,77,62.1%,1052,13.7,6,51,8.5,6.4,87.7,2
23,Ezekiel Elliott*\ElliEz00,DAL,23,RB,15,15,95,77,81.1%,567,7.4,3,38,6.0,5.1,37.8,6
24,Tyler Boyd\BoydTy00,CIN,24,WR,14,14,108,76,70.4%,1028,13.5,7,49,9.5,5.4,73.4,0
25,T.Y. Hilton\HiltT.00,IND,29,WR,14,14,120,76,63.3%,1270,16.7,6,68,10.6,5.4,90.7,0
26,Adam Humphries\HumpAd00,TAM,25,WR,16,10,105,76,72.4%,816,10.7,5,51,7.8,4.8,51.0,2
27,Amari Cooper*\CoopAm00,2TM,24,,15,15,107,75,70.1%,1005,13.4,7,90,9.4,5.0,67.0,2
28,Julian Edelman\EdelJu00,NWE,32,WR,12,12,108,74,68.5%,850,11.5,6,36,7.9,6.2,70.8,1
29,Golden Tate\TateGo00,2TM,30,,15,8,113,74,65.5%,795,10.7,4,67,7.0,4.9,53.0,3
30,Tarik Cohen*+\CoheTa00,CHI,23,rb/wr,16,7,91,71,78.0%,725,10.2,5,70,8.0,4.4,45.3,7
31,Austin Hooper*\HoopAu00,ATL,24,te,16,7,88,71,80.7%,660,9.3,4,36,7.5,4.4,41.3,0
32,Emmanuel Sanders\SandEm00,DEN,31,WR,12,12,98,71,72.4%,868,12.2,4,64,8.9,5.9,72.3,1
33,Kenny Golladay\GollKe00,DET,25,WR,15,13,119,70,58.8%,1063,15.2,5,60,8.9,4.7,70.9,1
34,Larry Fitzgerald\FitzLa00,ARI,35,WR,16,16,112,69,61.6%,734,10.6,6,37,6.6,4.3,45.9,0
35,Jared Cook*\CookJa02,OAK,31,TE,16,14,101,68,67.3%,896,13.2,6,45,8.9,4.3,56.0,0
36,Jalen Richard\RichJa01,OAK,25,rb,16,1,81,68,84.0%,607,8.9,0,32,7.5,4.3,37.9,3
37,Taylor Gabriel\GabrTa00,CHI,27,WR,16,11,93,67,72.0%,688,10.3,2,54,7.4,4.2,43.0,1
38,Eric Ebron*\EbroEr00,IND,25,te/wr,16,8,110,66,60.0%,750,11.4,13,53,6.8,4.1,46.9,1
39,Mohamed Sanu\SanuMo00,ATL,29,WR,16,16,94,66,70.2%,838,12.7,4,44,8.9,4.1,52.4,2
40,Sterling Shepard\ShepSt00,NYG,25,WR,16,16,107,66,61.7%,872,13.2,4,58,8.1,4.1,54.5,1
41,Dede Westbrook\WestDe00,JAX,25,WR,16,9,101,66,65.3%,717,10.9,5,61,7.1,4.1,44.8,3
42,Cole Beasley\BeasCo00,DAL,29,wr,16,4,87,65,74.7%,672,10.3,3,32,7.7,4.1,42.0,0
43,Corey Davis\DaviCo03,TEN,23,WR,16,16,112,65,58.0%,891,13.7,4,51,8.0,4.1,55.7,1
44,Alshon Jeffery\JeffAl00,PHI,28,WR,13,13,92,65,70.7%,843,13.0,6,52,9.2,5.0,64.8,1
45,Nelson Agholor\AghoNe00,PHI,25,WR,16,16,97,64,66.0%,736,11.5,4,83,7.6,4.0,46.0,1
46,Calvin Ridley\RidlCa00,ATL,24,wr,16,5,92,64,69.6%,821,12.8,10,75,8.9,4.0,51.3,2
47,Kyle Rudolph\RudoKy00,MIN,29,TE,16,16,82,64,78.0%,634,9.9,4,44,7.7,4.0,39.6,0
48,Nyheim Hines\HineNy00,IND,22,rb,16,4,81,63,77.8%,425,6.7,2,28,5.2,3.9,26.6,1
49,Jordy Nelson\NelsJo00,OAK,33,WR,15,14,88,63,71.6%,739,11.7,3,66,8.4,4.2,49.3,1
50,Willie Snead\SneaWi00,BAL,26,WR,16,10,95,62,65.3%,651,10.5,1,28,6.9,3.9,40.7,0
51,Theo Riddick\RiddTh00,DET,27,wr,14,3,74,61,82.4%,384,6.3,0,20,5.2,4.4,27.4,0
52,Danny Amendola\AmenDa00,MIA,33,WR,15,15,79,59,74.7%,575,9.7,1,39,7.3,3.9,38.3,2
53,Chris Godwin\GodwCh00,TAM,22,wr,16,5,95,59,62.1%,842,14.3,7,48,8.9,3.7,52.6,4
54,Todd Gurley*+\GurlTo01,LAR,24,RB,14,14,81,59,72.8%,580,9.8,4,56,7.2,4.2,41.4,1
55,Dion Lewis\LewiDi00,TEN,28,rb,16,7,67,59,88.1%,400,6.8,1,37,6.0,3.7,25.0,1
56,Demaryius Thomas\ThomDe03,2TM,31,,15,15,89,59,66.3%,677,11.5,5,45,7.6,3.9,45.1,0
57,Tyler Lockett\LockTy00,SEA,26,WR,16,14,70,57,81.4%,965,16.9,10,52,13.8,3.6,60.3,2
58,Zay Jones\JoneZa00,BUF,23,WR,16,15,102,56,54.9%,652,11.6,7,57,6.4,3.5,40.8,1
59,David Njoku\NjokDa00,CLE,22,TE,16,14,88,56,63.6%,639,11.4,4,66,7.3,3.5,39.9,0
60,James Conner*\ConnJa00,PIT,23,RB,13,12,71,55,77.5%,497,9.0,1,29,7.0,4.2,38.2,4
61,Jimmy Graham\GrahJi00,GNB,32,TE,16,12,89,55,61.8%,636,11.6,2,54,7.1,3.4,39.8,0
62,D.J. Moore\MoorD.00,CAR,21,WR,16,10,82,55,67.1%,788,14.3,2,82,9.6,3.4,49.3,4
63,Allen Robinson\RobiAl02,CHI,25,WR,13,12,94,55,58.5%,754,13.7,4,43,8.0,4.2,58.0,1
64,T.J. Yeldon\YeldT.00,JAX,25,rb,14,5,78,55,70.5%,487,8.9,4,37,6.2,3.9,34.8,1
65,Trey Burton\BurtTr01,CHI,27,TE,16,16,76,54,71.1%,569,10.5,6,47,7.5,3.4,35.6,1
66,Michael Crabtree\CrabMi00,BAL,31,WR,16,16,100,54,54.0%,607,11.2,3,27,6.1,3.4,37.9,0
67,Jordan Reed\ReedJo02,WAS,28,te/wr,13,8,84,54,64.3%,558,10.3,2,34,6.6,4.2,42.9,1
68,Kenyan Drake\DrakKe00,MIA,24,rb,16,7,73,53,72.6%,477,9.0,5,52,6.5,3.3,29.8,2
69,Chester Rogers\RogeCh02,IND,24,WR,16,10,72,53,73.6%,485,9.2,2,34,6.7,3.3,30.3,1
70,Robby Anderson\AndeRo04,NYJ,25,WR,14,9,94,50,53.2%,752,15.0,6,76,8.0,3.6,53.7,2
71,Doug Baldwin\BaldDo00,SEA,30,WR,13,13,73,50,68.5%,618,12.4,5,42,8.5,3.8,47.5,0
72,Melvin Gordon*\GordMe00,LAC,25,RB,12,12,66,50,75.8%,490,9.8,4,66,7.4,4.2,40.8,1
73,David Johnson\JohnDa08,ARI,27,RB,16,16,76,50,65.8%,446,8.9,3,40,5.9,3.1,27.9,3
74,Vance McDonald\McDoVa00,PIT,28,TE,15,14,72,50,69.4%,610,12.2,4,75,8.5,3.3,40.7,2
75,Donte Moncrief\MoncDo00,JAX,25,WR,16,14,89,48,53.9%,668,13.9,3,80,7.5,3.0,41.8,1
76,Rob Gronkowski\GronRo00,NWE,29,TE,13,11,72,47,65.3%,682,14.5,3,42,9.5,3.6,52.5,1
77,Duke Johnson\JohnDu00,CLE,25,rb,16,2,62,47,75.8%,429,9.1,3,32,6.9,2.9,26.8,1
78,A.J. Green\GreeA.00,CIN,30,WR,9,9,77,46,59.7%,694,15.1,6,38,9.0,5.1,77.1,2
79,Evan Engram\EngrEv00,NYG,24,TE,11,8,64,45,70.3%,577,12.8,3,54,9.0,4.1,52.5,0
80,Seth Roberts\RobeSe00,OAK,27,wr,15,7,64,45,70.3%,494,11.0,2,44,7.7,3.0,32.9,0
81,Josh Doctson\DoctJo00,WAS,26,WR,15,12,78,44,56.4%,532,12.1,2,32,6.8,2.9,35.5,0
82,Devin Funchess\FuncDe00,CAR,24,WR,14,12,79,44,55.7%,549,12.5,4,27,6.9,3.1,39.2,0
83,Antonio Callaway\CallAn00,CLE,21,WR,16,11,79,43,54.4%,586,13.6,5,71,7.4,2.7,36.6,1
84,Christian Kirk\KirkCh01,ARI,22,wr,12,7,68,43,63.2%,590,13.7,3,75,8.7,3.6,49.2,0
85,Joe Mixon\MixoJo00,CIN,22,RB,14,13,55,43,78.2%,296,6.9,1,21,5.4,3.1,21.1,0
86,C.J. Uzomah\UzomC.00,CIN,25,TE,16,15,64,43,67.2%,439,10.2,3,29,6.9,2.7,27.4,0
87,Mike Williams\WillMi07,LAC,24,wr,16,5,66,43,65.2%,664,15.4,10,55,10.1,2.7,41.5,0
88,Jarius Wright\WrigJa02,CAR,29,fb/wr,16,6,59,43,72.9%,447,10.4,1,33,7.6,2.7,27.9,3
89,Kendrick Bourne\BourKe00,SFO,23,WR,16,8,66,42,63.6%,487,11.6,4,33,7.4,2.6,30.4,1
90,John Brown\BrowJo02,BAL,28,WR,16,15,97,42,43.3%,715,17.0,5,71,7.4,2.6,44.7,0
91,Courtland Sutton\SuttCo00,DEN,23,WR,16,9,84,42,50.0%,704,16.8,4,42,8.4,2.6,44.0,0
92,Josh Gordon\GordJo02,2TM,27,,12,12,71,41,57.7%,737,18.0,4,55,10.4,3.4,61.4,0
93,DeSean Jackson\JackDe00,TAM,32,WR,12,10,74,41,55.4%,774,18.9,4,75,10.5,3.4,64.5,0
94,Chris Thompson\ThomCh03,WAS,28,,10,0,55,41,74.5%,268,6.5,1,23,4.9,4.1,26.8,1
95,Tyrell Williams\WillTy00,LAC,26,lcb/wr,16,10,65,41,63.1%,653,15.9,5,75,10.0,2.6,40.8,2
96,Dalvin Cook\CookDa01,MIN,23,RB,11,10,49,40,81.6%,305,7.6,2,27,6.2,3.6,27.7,2
97,Cooper Kupp\KuppCo00,LAR,25,WR,8,8,55,40,72.7%,566,14.2,6,70,10.3,5.0,70.8,0
98,Sammy Watkins\WatkSa00,KAN,25,WR,10,9,55,40,72.7%,519,13.0,3,50,9.4,4.0,51.9,1
99,Austin Ekeler\EkelAu00,LAC,23,rb,14,3,53,39,73.6%,404,10.4,3,44,7.6,2.8,28.9,1
100,Chris Herndon\HernCh00,NYJ,22,TE,16,12,56,39,69.6%,502,12.9,4,32,9.0,2.4,31.4,2
101,Rashard Higgins\HiggRa00,CLE,24,wr,13,1,53,39,73.6%,572,14.7,4,40,10.8,3.0,44.0,2
102,Curtis Samuel\SamuCu00,CAR,22,WR,13,8,65,39,60.0%,494,12.7,5,53,7.6,3.0,38.0,1
103,Devontae Booker\BookDe00,DEN,26,,16,0,51,38,74.5%,275,7.2,0,30,5.4,2.4,17.2,1
104,Randall Cobb\CobbRa00,GNB,28,wr,9,6,61,38,62.3%,383,10.1,2,75,6.3,4.2,42.6,2
105,Keelan Cole\ColeKe00,JAX,25,WR,16,11,70,38,54.3%,491,12.9,1,35,7.0,2.4,30.7,2
106,Quincy Enunwa\EnunQu00,NYJ,26,WR,11,10,68,38,55.9%,449,11.8,1,42,6.6,3.5,40.8,2
107,Jacquizz Rodgers\RodgJa00,TAM,28,,16,0,45,38,84.4%,304,8.0,0,24,6.8,2.4,19.0,1
108,Marquez Valdes-Scantling\ValdMa00,GNB,24,WR,16,10,73,38,52.1%,581,15.3,2,60,8.0,2.4,36.3,0
109,Jermaine Kearse\KearJe01,NYJ,28,WR,14,9,76,37,48.7%,371,10.0,1,29,4.9,2.6,26.5,0
110,Kenny Stills\StilKe00,MIA,26,WR,15,15,64,37,57.8%,553,14.9,6,75,8.6,2.5,36.9,1
111,Taywan Taylor\TaylTa00,TEN,23,wr,13,5,56,37,66.1%,466,12.6,1,55,8.3,2.8,35.8,1
112,Ryan Switzer\SwitRy00,PIT,24,wr,16,1,44,36,81.8%,253,7.0,1,24,5.8,2.3,15.8,2
113,Ian Thomas\ThomIa00,CAR,22,te,16,6,49,36,73.5%,333,9.3,2,31,6.8,2.3,20.8,0
114,Javorius Allen\AlleJa01,BAL,27,,14,0,43,35,81.4%,196,5.6,2,17,4.6,2.5,14.0,1
115,Giovani Bernard\BernGi00,CIN,27,rb,12,4,48,35,72.9%,218,6.2,0,26,4.5,2.9,18.2,0
116,Ryan Grant\GranRy01,IND,28,WR,14,10,52,35,67.3%,334,9.5,1,23,6.4,2.5,23.9,0
117,Chris Hogan\HogaCh00,NWE,31,wr,16,7,55,35,63.6%,532,15.2,3,63,9.7,2.2,33.3,0
118,Marvin Jones\JoneMa02,DET,28,WR,9,9,62,35,56.5%,508,14.5,5,39,8.2,3.9,56.4,0
119,Phillip Lindsay*\LindPh00,DEN,24,RB,15,8,47,35,74.5%,241,6.9,1,29,5.1,2.3,16.1,0
120,Laquon Treadwell\TreaLa00,MIN,23,wr,15,7,53,35,66.0%,302,8.6,1,22,5.7,2.3,20.1,0
121,Ben Watson\WatsBe00,NOR,38,te,16,4,46,35,76.1%,400,11.4,2,32,8.7,2.2,25.0,0
122,Mark Andrews\AndrMa00,BAL,22,te,16,3,50,34,68.0%,552,16.2,3,74,11.0,2.1,34.5,0
123,Mike Davis\DaviMi01,SEA,25,rb,15,2,42,34,81.0%,214,6.3,1,18,5.1,2.3,14.3,0
124,O.J. Howard\HowaO.00,TAM,24,TE,10,8,48,34,70.8%,565,16.6,5,75,11.8,3.4,56.5,0
125,LeSean McCoy\McCoLe01,BUF,30,RB,14,13,46,34,73.9%,238,7.0,0,24,5.2,2.4,17.0,0
126,Ricky Seals-Jones\SealRi00,ARI,23,te,15,5,69,34,49.3%,343,10.1,1,40,5.0,2.3,22.9,0
127,Gerald Everett\EverGe00,LAR,24,,16,0,50,33,66.0%,320,9.7,3,40,6.4,2.1,20.0,0
128,Michael Gallup\GallMi00,DAL,22,WR,16,8,68,33,48.5%,507,15.4,2,49,7.5,2.1,31.7,0
129,Dallas Goedert\GoedDa00,PHI,23,TE,16,8,44,33,75.0%,334,10.1,4,32,7.6,2.1,20.9,0
130,Anthony Miller\MillAn02,CHI,24,wr,15,4,54,33,61.1%,423,12.8,7,55,7.8,2.2,28.2,1
131,Tevin Coleman\ColeTe01,ATL,25,RB,16,14,44,32,72.7%,276,8.6,5,39,6.3,2.0,17.3,2
132,Chris Conley\ConlCh00,KAN,26,WR,16,13,52,32,61.5%,334,10.4,5,27,6.4,2.0,20.9,2
133,Phillip Dorsett\DorsPh00,NWE,25,wr,16,2,42,32,76.2%,290,9.1,3,20,6.9,2.0,18.1,0
134,Will Fuller\FullWi01,HOU,24,wr,7,7,45,32,71.1%,503,15.7,4,73,11.2,4.6,71.9,0
135,Kerryon Johnson\JohnKe06,DET,21,rb/wr,10,7,39,32,82.1%,213,6.7,1,24,5.5,3.2,21.3,1
136,Bruce Ellington\ElliBr00,2TM,27,,7,3,42,31,73.8%,224,7.2,1,23,5.3,4.4,32.0,1
137,Jeff Heuerman\HeueJe00,DEN,26,TE,11,10,48,31,64.6%,281,9.1,2,36,5.9,2.8,25.5,0
138,Cameron Brate\BratCa00,TAM,27,te,16,2,49,30,61.2%,289,9.6,6,21,5.9,1.9,18.1,1
139,DaeSean Hamilton\HamiDa01,DEN,23,wr,14,5,45,30,66.7%,243,8.1,2,24,5.4,2.1,17.4,0
140,Jesse James\JameJe00,PIT,24,te,16,7,39,30,76.9%,423,14.1,2,51,10.8,1.9,26.4,0
141,Kyle Juszczyk*\JuszKy00,SFO,27,FB,16,14,41,30,73.2%,324,10.8,1,56,7.9,1.9,20.3,2
142,Jamison Crowder\CrowJa00,WAS,25,wr,9,7,49,29,59.2%,388,13.4,2,79,7.9,3.2,43.1,0
143,Josh Reynolds\ReynJo00,LAR,23,WR,16,8,53,29,54.7%,402,13.9,5,33,7.6,1.8,25.1,0
144,Nick Vannett\VannNi00,SEA,25,TE,15,9,43,29,67.4%,269,9.3,3,32,6.3,1.9,17.9,1
145,Keke Coutee\CoutKe00,HOU,21,wr,6,2,41,28,68.3%,287,10.3,1,40,7.0,4.7,47.8,0
146,Antonio Gates\GateAn00,LAC,38,te,16,1,45,28,62.2%,333,11.9,2,27,7.4,1.8,20.8,1
147,Maurice Harris\HarrMa05,WAS,26,wr,12,7,47,28,59.6%,304,10.9,0,42,6.5,2.3,25.3,1
148,Dontrelle Inman\InmaDo00,IND,29,wr,9,4,39,28,71.8%,304,10.9,3,29,7.8,3.1,33.8,0
149,Wendell Smallwood\SmalWe00,PHI,24,rb,16,6,35,28,80.0%,230,8.2,2,36,6.6,1.8,14.4,2
150,Tre'Quan Smith\SmitTr03,NOR,22,wr,15,7,44,28,63.6%,427,15.3,5,62,9.7,1.9,28.5,0
151,Matt Breida\BreiMa00,SFO,23,RB,14,13,31,27,87.1%,261,9.7,2,26,8.4,1.9,18.6,1
152,Robert Foster\FostRo01,BUF,24,wr,13,3,44,27,61.4%,541,20.0,3,75,12.3,2.1,41.6,0
153,Blake Jarwin\JarwBl00,DAL,24,te,16,4,36,27,75.0%,307,11.4,3,39,8.5,1.7,19.2,0
154,Greg Olsen\OlseGr00,CAR,33,TE,9,9,38,27,71.1%,291,10.8,4,23,7.7,3.0,32.3,0
155,Zach Pascal\PascZa00,IND,24,wr,16,4,46,27,58.7%,268,9.9,2,28,5.8,1.7,16.8,0
156,Dante Pettis\PettDa00,SFO,23,wr,12,7,45,27,60.0%,467,17.3,5,75,10.4,2.3,38.9,2
157,Ito Smith\SmitIt00,ATL,23,,14,0,32,27,84.4%,152,5.6,0,20,4.8,1.9,10.9,1
158,Jamaal Williams\WillJa06,GNB,23,RB,16,8,41,27,65.9%,210,7.8,0,26,5.1,1.7,13.1,0
