Rk,Player,Tm,Age,Pos,G,GS,Tgt,Rec,Ctch%,Yds,Y/R,TD,Lng,Y/Tgt,R/G,Y/G,Fmb
159,Jack Doyle\DoylJa00,IND,28,te,6,6,33,26,78.8%,245,9.4,2,20,7.4,4.3,40.8,1
160,Kareem Hunt\HuntKa00,KAN,23,RB,11,11,35,26,74.3%,378,14.5,7,67,10.8,2.4,34.4,0
161,Aaron Jones\JoneAa00,GNB,24,RB,12,8,35,26,74.3%,206,7.9,1,24,5.9,2.2,17.2,1
162,David Moore\MoorDa03,SEA,23,wr,16,7,53,26,49.1%,445,17.1,5,54,8.4,1.6,27.8,2
163,Jaylen Samuels\SamuJa00,PIT,22,rb,14,3,29,26,89.7%,199,7.7,3,23,6.9,1.9,14.2,1
164,Tajae Sharpe\SharTa00,TEN,24,WR,16,13,47,26,55.3%,316,12.2,2,28,6.7,1.6,19.8,0
165,Geoff Swaim\SwaiGe00,DAL,25,TE,9,9,32,26,81.3%,242,9.3,1,43,7.6,2.9,26.9,0
166,Trent Taylor\TaylTr02,SFO,24,,14,0,41,26,63.4%,215,8.3,1,23,5.2,1.9,15.4,1
167,Albert Wilson\WilsAl02,MIA,26,wr,7,3,35,26,74.3%,391,15.0,4,75,11.2,3.7,55.9,0
168,Kelvin Benjamin\BenjKe00,2TM,27,,15,10,67,25,37.3%,380,15.2,1,40,5.7,1.7,25.3,0
169,Vernon Davis\DaviVe00,WAS,34,te/wr,14,8,36,25,69.4%,367,14.7,2,53,10.2,1.8,26.2,0
170,Rhett Ellison\ElliRh00,NYG,30,TE,14,12,34,25,73.5%,272,10.9,1,29,8.0,1.8,19.4,0
171,Lamar Miller*\MillLa01,HOU,27,RB,14,14,35,25,71.4%,163,6.5,1,16,4.7,1.8,11.6,1
172,Ty Montgomery\MontTy01,2TM,25,,13,0,40,25,62.5%,235,9.4,0,43,5.9,1.9,18.1,2
173,Pierre Garcon\GarcPi00,SFO,32,WR,8,8,46,24,52.2%,286,11.9,1,25,6.2,3.0,35.8,0
174,Ryan Griffin\GrifRy00,HOU,28,TE,14,11,43,24,55.8%,305,12.7,0,47,7.1,1.7,21.8,0
175,Tyler Higbee\HigbTy00,LAR,25,TE,16,16,34,24,70.6%,292,12.2,2,36,8.6,1.5,18.3,1
176,Matt LaCosse\LaCoMa00,DEN,26,te,15,5,37,24,64.9%,250,10.4,1,44,6.8,1.6,16.7,0
177,James O'Shaughnessy\O'ShJa00,JAX,26,TE,14,9,38,24,63.2%,214,8.9,0,17,5.6,1.7,15.3,0
178,DeVante Parker\ParkDe01,MIA,25,wr,11,7,47,24,51.1%,309,12.9,1,46,6.6,2.2,28.1,0
179,Nick Boyle\BoylNi00,BAL,25,TE,16,13,37,23,62.2%,213,9.3,0,25,5.8,1.4,13.3,0
180,Marquise Goodwin\GoodMa00,SFO,28,WR,11,8,43,23,53.5%,395,17.2,4,67,9.2,2.1,35.9,1
181,Tim Patrick\PatrTi00,DEN,25,wr,16,4,41,23,56.1%,315,13.7,1,26,7.7,1.4,19.7,2
182,Damien Williams\WillDa05,KAN,26,rb,16,3,24,23,95.8%,160,7.0,2,32,6.7,1.4,10.0,1
183,DeAndre Carter\CartDe02,2TM,25,,14,4,25,22,88.0%,216,9.8,0,50,8.6,1.6,15.4,5
184,Corey Clement\ClemCo00,PHI,24,,11,0,25,22,88.0%,192,8.7,0,23,7.7,2.0,17.5,4
185,Jason Croom\CrooJa00,BUF,24,te,15,3,35,22,62.9%,259,11.8,1,26,7.4,1.5,17.3,2
186,Leonard Fournette\FourLe00,JAX,23,RB,8,8,26,22,84.6%,185,8.4,1,31,7.1,2.8,23.1,0
187,Mike Gesicki\GesiMi00,MIA,23,te,16,7,32,22,68.8%,202,9.2,0,27,6.3,1.4,12.6,1
188,Latavius Murray\MurrLa00,MIN,28,rb,16,6,26,22,84.6%,141,6.4,0,16,5.4,1.4,8.8,0
189,Demarcus Robinson\RobiDe01,KAN,24,wr,16,5,33,22,66.7%,288,13.1,4,89,8.7,1.4,18.0,0
190,Charles Clay\ClayCh00,BUF,29,TE/wr,13,12,36,21,58.3%,184,8.8,0,21,5.1,1.6,14.2,1
191,Isaiah Crowell\CrowIs00,NYJ,25,rb,13,6,28,21,75.0%,152,7.2,0,21,5.4,1.6,11.7,0
192,Jakeem Grant\GranJa00,MIA,26,wr,10,2,34,21,61.8%,268,12.8,2,52,7.9,2.1,26.8,0
193,Mark Ingram\IngrMa01,NOR,29,rb,12,6,27,21,77.8%,170,8.1,1,28,6.3,1.8,14.2,3
194,Cordarrelle Patterson\PattCo00,NWE,27,rb/wr,15,5,28,21,75.0%,247,11.8,3,55,8.8,1.4,16.5,1
195,John Ross\RossJo00,CIN,24,WR,13,10,58,21,36.2%,210,10.0,7,39,3.6,1.6,16.2,0
196,Equanimeous St. Brown\St.BEq00,GNB,22,wr,12,7,36,21,58.3%,328,15.6,0,54,9.1,1.8,27.3,0
197,Levine Toilolo\ToilLe00,DET,27,TE,16,10,24,21,87.5%,263,12.5,1,39,11.0,1.3,16.4,0
198,Geronimo Allison\AlliGe01,GNB,24,wr,5,4,30,20,66.7%,303,15.2,2,64,10.1,4.0,60.6,1
199,Peyton Barber\BarbPe01,TAM,24,RB,16,16,29,20,69.0%,92,4.6,1,10,3.2,1.3,5.8,1
200,Alfred Blue\BlueAl00,HOU,27,rb,16,2,27,20,74.1%,154,7.7,0,28,5.7,1.3,9.6,0
201,Chris Carson\CarsCh00,SEA,24,RB,14,14,24,20,83.3%,163,8.2,0,27,6.8,1.4,11.6,3
202,Nick Chubb\ChubNi00,CLE,23,RB,16,9,29,20,69.0%,149,7.5,2,24,5.1,1.3,9.3,0
203,Chase Edmonds\EdmoCh00,ARI,22,,16,0,23,20,87.0%,103,5.2,0,13,4.5,1.3,6.4,1
204,Alex Erickson\EricAl01,CIN,26,wr,16,6,29,20,69.0%,167,8.4,0,28,5.8,1.3,10.4,1
205,Jordan Howard\HowaJo00,CHI,24,RB,16,15,26,20,76.9%,145,7.3,0,18,5.6,1.3,9.1,2
206,Allen Hurns\HurnAl01,DAL,27,wr,16,7,35,20,57.1%,295,14.8,2,49,8.4,1.3,18.4,1
207,Jordan Matthews\MattJo00,PHI,26,wr,14,3,28,20,71.4%,300,15.0,2,56,10.7,1.4,21.4,0
208,Adrian Peterson\PeteAd01,WAS,33,RB,16,16,26,20,76.9%,208,10.4,1,52,8.0,1.3,13.0,3
209,Paul Richardson\RichPa01,WAS,26,wr,7,4,35,20,57.1%,262,13.1,2,46,7.5,2.9,37.4,0
210,Jonnu Smith\SmitJo01,TEN,23,TE,13,12,30,20,66.7%,258,12.9,3,61,8.6,1.5,19.8,1
211,Jordan Thomas\ThomJo05,HOU,22,TE,16,10,27,20,74.1%,215,10.8,4,39,8.0,1.3,13.4,0
212,Spencer Ware\WareSp00,KAN,27,rb,13,2,23,20,87.0%,224,11.2,0,31,9.7,1.5,17.2,0
213,Martavis Bryant\BryaMa00,OAK,27,wr,8,2,27,19,70.4%,266,14.0,0,47,9.9,2.4,33.3,1
214,Anthony Firkser\FirkAn00,TEN,23,,12,0,20,19,95.0%,225,11.8,1,28,11.3,1.6,18.8,0
215,Virgil Green\GreeVi00,LAC,30,TE,16,16,27,19,70.4%,210,11.1,1,26,7.8,1.2,13.1,0
216,T.J. Jones\JoneT.00,DET,26,wr,15,3,26,19,73.1%,190,10.0,2,26,7.3,1.3,12.7,0
217,Lance Kendricks\KendLa00,GNB,30,te,16,3,25,19,76.0%,170,8.9,1,22,6.8,1.2,10.6,0
218,Elijah McGuire\McGuEl00,NYJ,24,rb,8,3,31,19,61.3%,193,10.2,1,20,6.2,2.4,24.1,2
219,Chris Moore\MoorCh00,BAL,25,,16,0,25,19,76.0%,196,10.3,1,30,7.8,1.2,12.3,0
220,Trent Sherfield\SherTr00,ARI,22,wr,13,2,28,19,67.9%,210,11.1,1,21,7.5,1.5,16.2,0
221,Doug Martin\MartDo00,OAK,29,RB,16,9,24,18,75.0%,116,6.4,0,23,4.8,1.1,7.3,3
222,Isaiah McKenzie\McKeIs00,2TM,23,,8,1,30,18,60.0%,179,9.9,0,23,6.0,2.3,22.4,2
223,Jordan Akins\AkinJo00,HOU,26,te,16,6,25,17,68.0%,225,13.2,0,28,9.0,1.1,14.1,0
224,Trenton Cannon\CannTr00,NYJ,24,,16,0,25,17,68.0%,144,8.5,0,35,5.8,1.1,9.0,0
225,Ted Ginn\GinnTe00,NOR,33,wr,5,3,30,17,56.7%,209,12.3,2,42,7.0,3.4,41.8,1
226,Marlon Mack\MackMa00,IND,22,RB,12,10,26,17,65.4%,103,6.1,1,29,4.0,1.4,8.6,2
227,Aldrick Robinson\RobiAl00,MIN,30,,14,0,35,17,48.6%,231,13.6,5,40,6.6,1.2,16.5,0
228,Torrey Smith\SmitTo02,CAR,29,wr,11,6,31,17,54.8%,190,11.2,2,35,6.1,1.5,17.3,0
229,Deonte Thompson\ThomDe04,2TM,29,,13,6,30,17,56.7%,161,9.5,0,15,5.4,1.3,12.4,0
230,Chad Williams\WillCh05,ARI,24,wr,10,7,46,17,37.0%,171,10.1,1,22,3.7,1.7,17.1,0
231,Kapri Bibbs\BibbKa00,2TM,25,,12,0,23,16,69.6%,115,7.2,1,23,5.0,1.3,9.6,1
232,Bennie Fowler\FowlBe00,NYG,27,wr,10,5,27,16,59.3%,199,12.4,1,26,7.4,1.6,19.9,1
233,Josh Hill\HillJo02,NOR,28,TE,16,11,24,16,66.7%,185,11.6,1,23,7.7,1.0,11.6,0
234,Breshad Perriman\PerrBr02,CLE,25,wr,10,2,25,16,64.0%,340,21.3,2,66,13.6,1.6,34.0,0
235,Terrelle Pryor\PryoTe00,2TM,29,,8,1,30,16,53.3%,252,15.8,2,44,8.4,2.0,31.5,0
236,James Washington\WashJa00,PIT,22,wr,14,6,38,16,42.1%,217,13.6,1,47,5.7,1.1,15.5,0
237,Jordan Wilkins\WilkJo01,IND,24,rb,16,3,17,16,94.1%,85,5.3,0,17,5.0,1.0,5.3,2
238,Maxx Williams\WillMa04,BAL,24,te,13,6,17,16,94.1%,143,8.9,1,25,8.4,1.2,11.0,0
239,Marcell Ateman\AtemMa00,OAK,24,wr,7,6,31,15,48.4%,154,10.3,1,32,5.0,2.1,22.0,0
240,Alex Collins\CollAl00,BAL,24,RB,10,10,21,15,71.4%,105,7.0,1,24,5.0,1.5,10.5,3
241,Tyler Eifert\EifeTy00,CIN,28,te,4,2,19,15,78.9%,179,11.9,1,29,9.4,3.8,44.8,0
242,Derrick Henry\HenrDe00,TEN,24,RB,16,12,18,15,83.3%,99,6.6,0,21,5.5,0.9,6.2,1
243,Justin Jackson\JackJu01,LAC,23,rb,13,1,19,15,78.9%,135,9.0,0,19,7.1,1.2,10.4,0
244,Marshawn Lynch\LyncMa00,OAK,32,rb,6,6,20,15,75.0%,84,5.6,0,17,4.2,2.5,14.0,0
245,Darren Sproles\SproDa00,PHI,35,rb,6,2,23,15,65.2%,160,10.7,2,37,7.0,2.5,26.7,0
246,Luke Stocker\StocLu00,TEN,30,TE,16,11,21,15,71.4%,165,11.0,2,31,7.9,0.9,10.3,0
247,Josh Bellamy\BellJo02,CHI,29,wr,16,2,25,14,56.0%,117,8.4,1,20,4.7,0.9,7.3,0
248,Jaron Brown\BrowJa03,SEA,28,wr,16,2,19,14,73.7%,166,11.9,5,45,8.7,0.9,10.4,0
249,Rex Burkhead\BurkRe00,NWE,28,rb/wr,8,4,20,14,70.0%,131,9.4,1,25,6.6,1.8,16.4,2
250,DJ Chark\CharDJ00,JAX,22,,11,0,32,14,43.8%,174,12.4,0,38,5.4,1.3,15.8,1
251,Royce Freeman\FreeRo00,DEN,22,RB,14,8,20,14,70.0%,72,5.1,0,9,3.6,1.0,5.1,1
252,Wayne Gallman\GallWa00,NYG,24,rb,15,2,22,14,63.6%,89,6.4,0,21,4.0,0.9,5.9,2
253,Justin Hardy\HardJu00,ATL,27,,16,0,22,14,63.6%,133,9.5,2,19,6.0,0.9,8.3,1
254,Jordan Leggett\LeggJo00,NYJ,23,te,15,4,24,14,58.3%,114,8.1,1,16,4.8,0.9,7.6,0
255,Cody Core\CoreCo00,CIN,24,wr,14,3,28,13,46.4%,160,12.3,1,30,5.7,0.9,11.4,0
256,Andre Holmes\HolmAn00,2TM,30,,15,3,24,13,54.2%,162,12.5,0,24,6.8,0.9,10.8,0
257,Hayden Hurst\HursHa00,BAL,25,,12,0,23,13,56.5%,163,12.5,1,32,7.1,1.1,13.6,0
258,Chris Ivory\IvorCh00,BUF,30,rb,13,1,21,13,61.9%,205,15.8,0,55,9.8,1.0,15.8,1
259,Keith Kirkwood\KirkKe00,NOR,25,wr,8,1,21,13,61.9%,209,16.1,2,42,10.0,1.6,26.1,0
260,Damion Ratley\RatlDa00,CLE,23,wr,13,3,20,13,65.0%,144,11.1,0,27,7.2,1.0,11.1,0
261,Luke Willson\WillLu00,DET,28,TE,14,8,19,13,68.4%,87,6.7,0,13,4.6,0.9,6.2,0
262,Dan Arnold\ArnoDa00,NOR,23,te,10,1,19,12,63.2%,150,12.5,1,25,7.9,1.2,15.0,1
263,Travis Benjamin\BenjTr00,LAC,29,wr,12,3,24,12,50.0%,186,15.5,1,46,7.8,1.0,15.5,0
264,James Develin\DeveJa00,NWE,30,fb/rb/te,16,8,17,12,70.6%,61,5.1,0,11,3.6,0.8,3.8,0
265,Ed Dickson\DickEd00,SEA,31,te,10,1,13,12,92.3%,143,11.9,3,42,11.0,1.2,14.3,0
266,Frank Gore\GoreFr00,MIA,35,RB,14,14,16,12,75.0%,124,10.3,1,24,7.8,0.9,8.9,1
267,Demetrius Harris\HarrDe03,KAN,27,te,15,3,25,12,48.0%,164,13.7,3,35,6.6,0.8,10.9,0
268,Brandon LaFell\LaFeBr00,OAK,32,wr,6,5,16,12,75.0%,135,11.3,2,24,8.4,2.0,22.5,0
269,Eli Rogers\RogeEl00,PIT,26,wr,3,3,14,12,85.7%,79,6.6,0,17,5.6,4.0,26.3,1
270,Dalton Schultz\SchuDa00,DAL,22,te,11,7,17,12,70.6%,116,9.7,0,17,6.8,1.1,10.5,0
271,Logan Thomas\ThomLo00,BUF,27,te,12,3,17,12,70.6%,77,6.4,0,24,4.5,1.0,6.4,0
272,Jeff Wilson\WilsJe01,SFO,23,rb,6,2,15,12,80.0%,98,8.2,0,24,6.5,2.0,16.3,3
273,Darren Fells\FellDa01,CLE,32,TE,16,11,12,11,91.7%,117,10.6,3,49,9.8,0.7,7.3,0
274,C.J. Ham\HamxC.00,MIN,25,rb/te,15,2,15,11,73.3%,85,7.7,0,17,5.7,0.7,5.7,0
275,Darius Jennings\JennDa00,TEN,26,,16,0,15,11,73.3%,101,9.2,0,36,6.7,0.7,6.3,0
276,Andy Jones\JoneAn01,DET,24,wr,8,3,24,11,45.8%,80,7.3,1,15,3.3,1.4,10.0,0
277,Cody Latimer\LatiCo00,NYG,26,wr,6,2,16,11,68.8%,190,17.3,1,39,11.9,1.8,31.7,0
278,Brandon Marshall\MarsBr00,SEA,34,wr,7,2,23,11,47.8%,136,12.4,1,27,5.9,1.6,19.4,0
279,Marcus Murphy\MurpMa03,BUF,27,rb,11,1,19,11,57.9%,26,2.4,0,8,1.4,1.0,2.4,1
280,Bilal Powell\PoweBi00,NYJ,30,rb,7,7,18,11,61.1%,110,10.0,1,28,6.1,1.6,15.7,2
281,Brandon Powell\PoweBr00,DET,22,wr,6,1,17,11,64.7%,129,11.7,0,41,7.6,1.8,21.5,0
282,Austin Seferian-Jenkins\SefeAu00,JAX,26,te,5,5,19,11,57.9%,90,8.2,1,21,4.7,2.2,18.0,0
283,LeGarrette Blount\BlouLe00,DET,32,RB,16,8,15,10,66.7%,67,6.7,0,23,4.5,0.6,4.2,2
284,Deontay Burnett\BurnDe00,NYJ,21,wr,5,1,15,10,66.7%,143,14.3,0,29,9.5,2.0,28.6,0
285,Michael Floyd\FloyMi00,WAS,29,wr,13,3,24,10,41.7%,100,10.0,1,20,4.2,0.8,7.7,0
286,Marvin Hall\HallMa02,ATL,25,,16,0,19,10,52.6%,149,14.9,1,47,7.8,0.6,9.3,0
287,Carlos Hyde\HydeCa00,2TM,28,,14,7,16,10,62.5%,33,3.3,0,9,2.1,0.7,2.4,2
288,Niles Paul\PaulNi00,JAX,29,te,6,1,13,10,76.9%,98,9.8,0,22,7.5,1.7,16.3,0
289,Andre Roberts*+\RobeAn00,NYJ,30,wr,16,1,17,10,58.8%,79,7.9,1,20,4.6,0.6,4.9,3
290,Russell Shepard\ShepRu00,NYG,28,,12,0,19,10,52.6%,188,18.8,2,49,9.9,0.8,15.7,0
291,Lee Smith\SmitLe00,OAK,31,te,16,4,11,10,90.9%,73,7.3,3,30,6.6,0.6,4.6,0
292,Kalen Ballage\BallKa00,MIA,23,,12,0,11,9,81.8%,56,6.2,0,31,5.1,0.8,4.7,1
293,Austin Carr\CarrAu00,NOR,25,wr,14,2,14,9,64.3%,97,10.8,2,25,6.9,0.6,6.9,0
294,Corey Grant\GranCo00,JAX,27,rb,5,1,12,9,75.0%,67,7.4,0,16,5.6,1.8,13.4,0
295,Jermaine Gresham\GresJe00,ARI,30,TE,13,11,12,9,75.0%,94,10.4,0,26,7.8,0.7,7.2,1
296,Dontrell Hilliard\HillDo00,CLE,23,,11,0,10,9,90.0%,105,11.7,0,24,10.5,0.8,9.5,0
297,Richie James\JameRi00,SFO,23,wr,13,2,14,9,64.3%,130,14.4,1,53,9.3,0.7,10.0,2
298,Cameron Meredith\MereCa00,NOR,26,wr,6,1,10,9,90.0%,114,12.7,1,46,11.4,1.5,19.0,1
299,Logan Paulsen\PaulLo00,ATL,31,TE,15,10,9,9,100.0%,91,10.1,1,19,10.1,0.6,6.1,0
300,Rashaad Penny\PennRa00,SEA,22,,14,0,12,9,75.0%,75,8.3,0,24,6.3,0.6,5.4,0
301,MyCole Pruitt\PruiMy00,TEN,26,te,15,1,11,9,81.8%,102,11.3,1,27,9.3,0.6,6.8,0
302,Trey Quinn\QuinTr00,WAS,23,wr,3,2,10,9,90.0%,75,8.3,1,15,7.5,3.0,25.0,0
303,Michael Roberts\RobeMi01,DET,24,te,8,2,20,9,45.0%,100,11.1,3,29,5.0,1.1,12.5,0
304,Scott Simonson\SimoSc00,NYG,26,te,16,4,14,9,64.3%,86,9.6,1,24,6.1,0.6,5.4,0
305,Rod Smith\SmitRo06,DAL,26,rb,16,1,12,9,75.0%,60,6.7,0,14,5.0,0.6,3.8,0
306,Tavon Austin\AustTa00,DAL,28,,7,0,13,8,61.5%,140,17.5,2,64,10.8,1.1,20.0,0
307,Cameron Batson\BatsCa00,TEN,23,wr,11,2,11,8,72.7%,82,10.3,0,26,7.5,0.7,7.5,1
308,Blake Bell\BellBl00,JAX,27,te,10,4,11,8,72.7%,67,8.4,0,16,6.1,0.8,6.7,0
309,Jake Butt\ButtJa00,DEN,23,te,3,3,13,8,61.5%,85,10.6,0,22,6.5,2.7,28.3,0
310,Will Dissly\DissWi00,SEA,22,te,4,4,14,8,57.1%,156,19.5,2,66,11.1,2.0,39.0,0
311,Andy Janovich\JanoAn00,DEN,25,fb,16,7,10,8,80.0%,112,14.0,1,32,11.2,0.5,7.0,0
312,Jake Kumerow\KumeJa00,GNB,26,wr,5,2,11,8,72.7%,103,12.9,1,49,9.4,1.6,20.6,0
313,Taquan Mizzell\MizzTa00,CHI,25,wr,9,1,10,8,80.0%,78,9.8,1,26,7.8,0.9,8.7,0
314,Alfred Morris\MorrAl00,SFO,30,rb,12,1,13,8,61.5%,73,9.1,0,16,5.6,0.7,6.1,2
315,Nick O'Leary\OLeaNi00,MIA,26,te,12,7,10,8,80.0%,86,10.8,1,19,8.6,0.7,7.2,0
316,Elijhaa Penny\PennEl00,NYG,25,rb,14,3,9,8,88.9%,50,6.3,0,16,5.6,0.6,3.6,0
317,Anthony Sherman*\SherAn00,KAN,30,fb,16,1,9,8,88.9%,96,12.0,1,36,10.7,0.5,6.0,0
318,Erik Swoope\SwooEr00,IND,26,te,7,2,10,8,80.0%,87,10.9,3,26,8.7,1.1,12.4,0
319,Eric Tomlinson\TomlEr01,NYJ,26,TE,15,12,14,8,57.1%,72,9.0,0,24,5.1,0.5,4.8,0
320,Josh Adams\AdamJo03,PHI,22,rb,14,5,13,7,53.8%,58,8.3,0,13,4.5,0.5,4.1,1
321,Mo Alie-Cox\AlieMo00,IND,25,te,9,1,13,7,53.8%,133,19.0,2,34,10.2,0.8,14.8,0
