Rk,Player,Tm,Age,Pos,G,GS,Tgt,Rec,Ctch%,Yds,Y/R,TD,Lng,Y/Tgt,R/G,Y/G,Fmb
322,Antony Auclair\AuclAn00,TAM,25,TE,16,10,8,7,87.5%,48,6.9,0,12,6.0,0.4,3.0,0
323,Derek Carrier\CarrDe00,OAK,28,te,16,2,12,7,58.3%,67,9.6,1,23,5.6,0.4,4.2,0
324,Ronald Jones\JoneRo01,TAM,21,,9,0,9,7,77.8%,33,4.7,0,15,3.7,0.8,3.7,0
325,T.J. Logan\LogaT.00,ARI,24,,10,0,7,7,100.0%,37,5.3,0,17,5.3,0.7,3.7,0
326,Sony Michel\MichSo00,NWE,23,RB,13,8,11,7,63.6%,50,7.1,0,13,4.5,0.5,3.8,1
327,JJ Nelson\NelsJJ00,ARI,26,wr,14,2,19,7,36.8%,64,9.1,0,17,3.4,0.5,4.6,0
328,Zach Zenner\ZennZa00,DET,27,rb,8,1,10,7,70.0%,56,8.0,0,30,5.6,0.9,7.0,0
329,Kamar Aiken\AikeKa00,PHI,29,wr,5,1,7,6,85.7%,53,8.8,0,18,7.6,1.2,10.6,0
330,Tommy Bohanon\BohaTo00,JAX,28,fb,16,6,9,6,66.7%,41,6.8,0,12,4.6,0.4,2.6,0
331,Brice Butler\ButlBr00,2TM,28,,8,1,10,6,60.0%,60,10.0,1,23,6.0,0.8,7.5,0
332,Kenneth Dixon\DixoKe00,BAL,24,,6,0,7,6,85.7%,51,8.5,0,21,7.3,1.0,8.5,2
333,Russell Gage\GageRu00,ATL,22,,15,0,10,6,60.0%,63,10.5,0,22,6.3,0.4,4.2,0
334,Rashad Greene\GreeRa00,JAX,26,wr,8,1,8,6,75.0%,60,10.0,0,12,7.5,0.8,7.5,2
335,Xavier Grimble\GrimXa00,PIT,26,te,16,2,8,6,75.0%,86,14.3,0,23,10.8,0.4,5.4,1
336,David Grinnage\GrinDa00,JAX,24,te,4,2,8,6,75.0%,61,10.2,0,24,7.6,1.5,15.3,0
337,Dwayne Harris\HarrDw00,OAK,31,wr,15,1,6,6,100.0%,40,6.7,0,13,6.7,0.4,2.7,2
338,Marcus Johnson\JohnMa07,IND,24,,5,0,8,6,75.0%,102,17.0,1,34,12.8,1.2,20.4,0
339,Raheem Mostert\MostRa00,SFO,26,,9,0,7,6,85.7%,25,4.2,0,23,3.6,0.7,2.8,1
340,Durham Smythe\SmytDu00,MIA,23,te,15,2,11,6,54.5%,50,8.3,0,21,4.5,0.4,3.3,0
341,Neal Sterling\SterNe00,NYJ,26,te,5,4,8,6,75.0%,47,7.8,0,12,5.9,1.2,9.4,0
342,Darren Waller\WallDa01,OAK,26,,4,0,6,6,100.0%,75,12.5,0,44,12.5,1.5,18.8,0
343,Jay Ajayi\AjayJa00,PHI,25,rb,4,3,6,5,83.3%,20,4.0,0,12,3.3,1.3,5.0,1
344,C.J. Anderson\AndeC.00,2TM,27,,11,3,9,5,55.6%,41,8.2,1,24,4.6,0.5,3.7,0
345,Malcolm Brown\BrowMa03,LAR,25,,12,0,7,5,71.4%,52,10.4,1,18,7.4,0.4,4.3,0
346,Noah Brown\BrowNo00,DAL,22,wr,8,2,8,5,62.5%,54,10.8,0,22,6.8,0.6,6.8,0
347,Garrett Celek\CeleGa00,SFO,30,te,15,1,8,5,62.5%,90,18.0,2,41,11.3,0.3,6.0,0
348,Corey Coleman\ColeCo00,NYG,24,wr,8,1,8,5,62.5%,71,14.2,0,30,8.9,0.6,8.9,0
349,Tyler Conklin\ConkTy00,MIN,23,te,16,3,7,5,71.4%,77,15.4,0,33,11.0,0.3,4.8,0
350,Seth Devalve\DevaSe00,CLE,25,te,13,4,7,5,71.4%,74,14.8,1,26,10.6,0.4,5.7,0
351,Devonta Freeman\FreeDe00,ATL,26,rb,2,2,7,5,71.4%,23,4.6,0,14,3.3,2.5,11.5,0
352,Zach Line\LineZa01,NOR,28,fb,16,6,10,5,50.0%,14,2.8,2,5,1.4,0.3,0.9,0
353,Rishard Matthews\MattRi00,2TM,29,,8,0,9,5,55.6%,24,4.8,0,7,2.7,0.6,3.0,0
354,Ray-Ray McCloud\McClRa00,BUF,22,fb,10,1,6,5,83.3%,36,7.2,0,16,6.0,0.5,3.6,2
355,David Morgan\MorgDa01,MIN,25,te,11,6,6,5,83.3%,36,7.2,0,13,6.0,0.5,3.3,0
356,Brian Parker\ParkBr00,DEN,26,te,13,1,10,5,50.0%,33,6.6,0,11,3.3,0.4,2.5,0
357,Joshua Perkins\PerkJo02,PHI,25,te,9,1,11,5,45.5%,67,13.4,0,30,6.1,0.6,7.4,0
358,Eric Saubert\SaubEr00,ATL,24,te,16,1,9,5,55.6%,48,9.6,0,17,5.3,0.3,3.0,0
359,Adam Shaheen\ShahAd00,CHI,24,te,6,4,6,5,83.3%,48,9.6,1,23,8.0,0.8,8.0,0
360,Keith Smith\SmitKe03,OAK,26,fb,16,3,6,5,83.3%,23,4.6,0,8,3.8,0.3,1.4,0
361,Vyncint Smith\SmitVy00,HOU,22,wr,7,1,10,5,50.0%,91,18.2,1,35,9.1,0.7,13.0,0
362,Jeremy Sprinkle\SpriJe00,WAS,24,te/wr,16,9,9,5,55.6%,41,8.2,1,15,4.6,0.3,2.6,0
363,Mark Walton\WaltMa00,CIN,21,,14,0,8,5,62.5%,41,8.2,0,24,5.1,0.4,2.9,0
364,Chad Beebe\BeebCh00,MIN,24,,3,0,4,4,100.0%,39,9.8,0,18,9.8,1.3,13.0,0
365,Nick Bellore\BellNi01,DET,29,fb,14,4,4,4,100.0%,15,3.8,0,8,3.8,0.3,1.1,0
366,Jawill Davis\DaviJa07,NYG,23,,7,0,8,4,50.0%,40,10.0,0,22,5.0,0.6,5.7,0
367,Jacob Hollister\HollJa03,NWE,25,wr,8,1,5,4,80.0%,52,13.0,0,23,10.4,0.5,6.5,0
368,Tyler Kroft\KrofTy00,CIN,26,te,5,2,6,4,66.7%,36,9.0,0,16,6.0,0.8,7.2,0
369,Byron Marshall\MarsBy01,WAS,24,,6,0,6,4,66.7%,30,7.5,0,17,5.0,0.7,5.0,0
370,Roosevelt Nix\NixxRo01,PIT,26,,16,0,6,4,66.7%,38,9.5,0,19,6.3,0.3,2.4,0
371,Auden Tate\TateAu00,CIN,21,,7,0,12,4,33.3%,35,8.8,0,15,2.9,0.6,5.0,0
372,Robert Tonyan\TonyRo00,GNB,24,te,16,1,6,4,66.7%,77,19.3,1,54,12.8,0.3,4.8,0
373,Delanie Walker\WalkHu00,TEN,34,te,1,1,7,4,57.1%,52,13.0,0,16,7.4,4.0,52.0,0
374,Kevin White\WhitKe00,CHI,26,,9,0,8,4,50.0%,92,23.0,0,54,11.5,0.4,10.2,0
375,Jesus Wilson\WilsJe00,TAM,23,,5,0,5,4,80.0%,52,13.0,0,25,10.4,0.8,10.4,0
376,Javon Wims\WimsJa00,CHI,24,,4,0,5,4,80.0%,32,8.0,0,16,6.4,1.0,8.0,0
377,Ameer Abdullah\AbduAm00,2TM,25,,10,0,4,3,75.0%,28,9.3,0,12,7.0,0.3,2.8,1
378,Dwayne Allen\AlleDw00,NWE,28,te/wr,13,8,4,3,75.0%,27,9.0,0,21,6.8,0.2,2.1,0
379,Cameron Artis-Payne\ArtiCa00,CAR,28,,9,0,4,3,75.0%,15,5.0,0,13,3.8,0.3,1.7,0
380,Brandon Bolden\BoldBr00,MIA,28,,16,0,3,3,100.0%,13,4.3,1,9,4.3,0.2,0.8,1
381,Ben Braunecker\BrauBe00,CHI,24,te,15,2,5,3,60.0%,42,14.0,0,20,8.4,0.2,2.8,0
382,Orson Charles\CharOr00,CLE,27,te,13,2,5,3,60.0%,23,7.7,0,9,4.6,0.2,1.8,0
383,A.J. Derby\DerbA.00,MIA,27,,4,0,5,3,60.0%,48,16.0,1,19,9.6,0.8,12.0,0
384,Patrick DiMarco\DiMaPa00,BUF,29,fb,16,5,4,3,75.0%,62,20.7,0,38,15.5,0.2,3.9,0
385,Tyler Ervin\ErviTy00,HOU,25,,9,0,3,3,100.0%,35,11.7,0,19,11.7,0.3,3.9,1
386,Keith Ford\FordKe00,BUF,24,rb,2,1,5,3,60.0%,21,7.0,0,8,4.2,1.5,10.5,0
387,Rico Gathers\GathRi00,DAL,24,te,15,4,7,3,42.9%,45,15.0,0,32,6.4,0.2,3.0,0
388,Taysom Hill\HillTa00,NOR,28,te/wr,16,4,7,3,42.9%,4,1.3,0,5,0.6,0.2,0.3,1
389,Justin Hunter\HuntJu00,PIT,27,,5,0,13,3,23.1%,21,7.0,0,12,1.6,0.6,4.2,0
390,Matt Lengel\LengMa00,CIN,28,te,11,2,8,3,37.5%,17,5.7,1,9,2.1,0.3,1.5,0
391,Marcedes Lewis\LewiMa00,GNB,34,te,16,4,4,3,75.0%,39,13.0,0,30,9.8,0.2,2.4,0
392,Tommylee Lewis\LewiTo00,NOR,26,wr,7,3,3,3,100.0%,60,20.0,1,28,20.0,0.4,8.6,1
393,Ricky Ortiz\OrtiRi00,ATL,24,FB,12,9,4,3,75.0%,11,3.7,0,7,2.8,0.3,0.9,0
394,Samaje Perine\PeriSa00,WAS,23,,5,0,4,3,75.0%,5,1.7,0,8,1.3,0.6,1.0,0
395,John Phillips\PhilJo00,ARI,31,te,8,4,3,3,100.0%,38,12.7,0,24,12.7,0.4,4.8,0
396,C.J. Prosise\ProsC.00,SEA,24,,5,0,3,3,100.0%,22,7.3,0,8,7.3,0.6,4.4,0
397,Brian Quick\QuicBr00,WAS,29,wr,6,3,3,3,100.0%,18,6.0,0,6,6.0,0.5,3.0,0
398,Stevan Ridley\RidlSt00,PIT,29,,10,0,4,3,75.0%,18,6.0,0,10,4.5,0.3,1.8,2
399,De'Anthony Thomas\ThomDe05,KAN,25,,5,0,5,3,60.0%,29,9.7,1,15,5.8,0.6,5.8,1
400,Jalen Tolliver\TollJa00,ARI,23,wr,3,1,6,3,50.0%,37,12.3,0,15,6.2,1.0,12.3,0
401,Darrel Williams\WillDa10,KAN,23,,6,0,3,3,100.0%,27,9.0,1,11,9.0,0.5,4.5,0
402,Derrick Willies\WillDe06,CLE,24,,5,0,5,3,60.0%,61,20.3,0,39,12.2,0.6,12.2,1
403,Shaun Wilson\WilsSh01,TAM,23,,5,0,5,3,60.0%,5,1.7,0,5,1.0,0.6,1.0,0
404,Mike Boone\BoonMi00,MIN,23,,8,0,3,2,66.7%,1,0.5,0,1,0.3,0.3,0.1,0
405,Leonte Carroo\CarrLe00,MIA,24,,9,0,4,2,50.0%,94,47.0,1,74,23.5,0.2,10.4,0
406,Jamaal Charles\CharJa00,JAX,32,,2,0,3,2,66.7%,7,3.5,0,5,2.3,1.0,3.5,0
407,Derrick Coleman\ColeDe00,ARI,28,fb,16,4,3,2,66.7%,17,8.5,0,12,5.7,0.1,1.1,0
408,Alan Cross\CrosAl00,TAM,25,te,14,3,5,2,40.0%,9,4.5,0,6,1.8,0.1,0.6,0
409,Ross Dwelley\DwelRo00,SFO,23,,11,0,2,2,100.0%,14,7.0,0,8,7.0,0.2,1.3,0
410,Gus Edwards\EdwaGu00,BAL,23,rb,11,6,2,2,100.0%,20,10.0,0,13,10.0,0.2,1.8,0
411,D'Onta Foreman\ForeDO00,HOU,22,,1,0,2,2,100.0%,28,14.0,1,20,14.0,2.0,28.0,1
412,Jordan Franks\FranJo03,CIN,22,,6,0,3,2,66.7%,37,18.5,0,32,12.3,0.3,6.2,0
413,KhaDarel Hodge\HodgKh00,LAR,23,,14,0,3,2,66.7%,17,8.5,0,14,5.7,0.1,1.2,0
414,John Kelly\KellJo00,LAR,22,,4,0,3,2,66.7%,27,13.5,0,18,9.0,0.5,6.8,0
415,Jeremy Kerley\KerlJe00,BUF,30,wr,1,1,4,2,50.0%,7,3.5,0,4,1.8,2.0,7.0,0
416,Tre Madden\MaddTr01,SEA,25,fb,14,3,3,2,66.7%,35,17.5,0,28,11.7,0.1,2.5,0
417,Chris Manhertz\ManhCh00,CAR,26,te,16,4,5,2,40.0%,52,26.0,1,50,10.4,0.1,3.3,0
418,J'Mon Moore\MoorJM00,GNB,23,,12,0,3,2,66.7%,15,7.5,0,10,5.0,0.2,1.3,1
419,Detrez Newsome\NewsDe00,LAC,24,,9,0,2,2,100.0%,19,9.5,0,11,9.5,0.2,2.1,0
420,Jamize Olawale\OlawJa00,DAL,29,fb/rb/wr,16,4,4,2,50.0%,13,6.5,0,10,3.3,0.1,0.8,0
421,Charone Peake\PeakCh00,NYJ,26,,13,0,3,2,66.7%,25,12.5,0,14,8.3,0.2,1.9,0
422,Dion Sims\SimsDi00,CHI,27,te,8,4,4,2,50.0%,9,4.5,0,9,2.3,0.3,1.1,0
423,Roc Thomas\ThomRo05,MIN,23,,5,0,4,2,50.0%,21,10.5,0,15,5.3,0.4,4.2,0
424,De'Lance Turner\TurnDe01,BAL,23,,4,0,2,2,100.0%,17,8.5,0,10,8.5,0.5,4.3,0
425,Malik Turner\TurnMa00,SEA,22,,6,0,3,2,66.7%,20,10.0,0,19,6.7,0.3,3.3,0
426,Hakeem Valles\VallHa00,DET,26,,3,0,3,2,66.7%,11,5.5,0,6,3.7,0.7,3.7,0
427,Joe Webb\WebbJo00,HOU,32,,16,0,3,2,66.7%,13,6.5,0,7,4.3,0.1,0.8,0
428,Charcandrick West\WestCh01,KAN,27,,3,0,3,2,66.7%,37,18.5,1,25,12.3,0.7,12.3,0
429,Nick Williams\WillNi02,2TM,28,,4,0,5,2,40.0%,17,8.5,0,11,3.4,0.5,4.3,0
430,Terrance Williams\WillTe01,DAL,29,wr,3,2,3,2,66.7%,18,9.0,0,12,6.0,0.7,6.0,0
431,Alex Armah\ArmaAl00,CAR,24,fb/wr,16,2,1,1,100.0%,5,5.0,0,5,5.0,0.1,0.3,0
432,Kenjon Barner\BarnKe00,2TM,28,,9,0,1,1,100.0%,3,3.0,0,3,3.0,0.1,0.3,1
433,Victor Bolden\BoldVi00,2TM,23,,6,0,4,1,25.0%,10,10.0,0,10,2.5,0.2,1.7,0
434,Tom Brady*\BradTo00,NWE,41,QB,16,16,1,1,100.0%,6,6.0,0,6,6.0,0.1,0.4,4
435,Drew Brees*\BreeDr00,NOR,39,QB,15,15,1,1,100.0%,1,1.0,0,1,1.0,0.1,0.1,5
436,Michael Burton\BurtMi00,CHI,26,fb,8,1,1,1,100.0%,6,6.0,0,6,6.0,0.1,0.8,0
437,Damiere Byrd\ByrdDa00,CAR,25,,8,0,2,1,50.0%,8,8.0,0,8,4.0,0.1,1.0,0
438,Travaris Cadet\CadeTr00,CAR,29,,1,0,1,1,100.0%,5,5.0,0,5,5.0,1.0,5.0,0
439,Derek Carr\CarrDe02,OAK,27,QB,16,16,1,1,100.0%,-9,-9.0,0,-9,-9.0,0.1,-0.6,12
440,Jehu Chesson\ChesJe00,WAS,25,,12,0,2,1,50.0%,7,7.0,0,7,3.5,0.1,0.6,0
441,Sammie Coates\CoatSa00,HOU,25,,12,0,2,1,50.0%,12,12.0,0,12,6.0,0.1,1.0,0
442,Kirk Cousins\CousKi00,MIN,30,QB,16,16,1,1,100.0%,-1,-1.0,0,-1,-1.0,0.1,-0.1,9
443,River Cracraft\CracRi00,DEN,24,,8,0,2,1,50.0%,44,44.0,0,44,22.0,0.1,5.5,1
444,Dane Cruikshank\CruiDa00,TEN,23,,12,0,1,1,100.0%,66,66.0,1,66,66.0,0.1,5.5,0
445,Sean Culkin\CulkSe00,LAC,25,TE,13,10,1,1,100.0%,24,24.0,0,24,24.0,0.1,1.8,0
446,Benny Cunningham\CunnBe01,CHI,28,,15,0,2,1,50.0%,9,9.0,0,9,4.5,0.1,0.6,0
447,Chase Daniel\DaniCh00,CHI,32,qb,5,2,1,1,100.0%,8,8.0,0,8,8.0,0.2,1.6,4
448,Dion Dawkins\DawkDi00,BUF,24,T,16,16,1,1,100.0%,7,7.0,1,7,7.0,0.1,0.4,0
449,Taylor Decker\DeckTa00,DET,25,T,16,16,1,1,100.0%,11,11.0,1,11,11.0,0.1,0.7,0
450,Gehrig Dieter\DietGe00,KAN,25,,4,0,3,1,33.3%,22,22.0,0,22,7.3,0.3,5.5,0
451,George Fant\FantGe00,SEA,26,t/te,16,7,1,1,100.0%,9,9.0,0,9,9.0,0.1,0.6,0
452,Matt Flanagan\FlanMa00,WAS,23,wr,3,1,1,1,100.0%,14,14.0,0,14,14.0,0.3,4.7,0
453,Nick Foles\FoleNi00,PHI,29,qb,5,5,1,1,100.0%,10,10.0,0,15,10.0,0.2,2.0,4
454,Shelton Gibson\GibsSh00,PHI,23,,15,0,3,1,33.3%,48,48.0,0,48,16.0,0.1,3.2,0
455,Mike Gillislee\GillMi00,NOR,28,,4,0,1,1,100.0%,9,9.0,0,9,9.0,0.3,2.3,1
456,Justin Hardee\HardJu01,NOR,24,,16,0,1,1,100.0%,10,10.0,0,10,10.0,0.1,0.6,0
457,Keon Hatcher\HatcKe00,OAK,24,,3,0,2,1,50.0%,8,8.0,0,8,4.0,0.3,2.7,0
458,Ryan Hewitt\HewiRy00,IND,27,te/wr,12,2,2,1,50.0%,1,1.0,1,1,0.5,0.1,0.1,0
459,Darrius Heyward-Bey\HeywDa00,PIT,31,wr,14,2,2,1,50.0%,9,9.0,0,9,4.5,0.1,0.6,0
460,Brian Hill\HillBr02,ATL,23,,10,0,2,1,50.0%,9,9.0,0,9,4.5,0.1,0.9,1
461,Jeremy Hill\HillJe01,NWE,26,,1,0,1,1,100.0%,6,6.0,0,6,6.0,1.0,6.0,0
462,JJ Jones\JoneJJ00,2TM,26,,4,0,1,1,100.0%,3,3.0,0,3,3.0,0.3,0.8,2
463,Ryan Kelly\KellRy00,IND,25,C,12,12,1,1,100.0%,-4,-4.0,0,-4,-4.0,0.1,-0.3,1
464,Marcus Kemp\KempMa00,KAN,23,,16,0,2,1,50.0%,7,7.0,0,7,3.5,0.1,0.4,0
465,Darvin Kidsy\KidsDa00,WAS,23,,2,0,2,1,50.0%,8,8.0,0,8,4.0,0.5,4.0,0
466,Allen Lazard\LazaAl00,GNB,23,,1,0,1,1,100.0%,7,7.0,0,7,7.0,1.0,7.0,0
467,Khari Lee\LeexKh00,BUF,26,,2,0,1,1,100.0%,5,5.0,0,5,5.0,0.5,2.5,0
468,Andrew Luck*\LuckAn00,IND,29,QB,16,16,2,1,50.0%,4,4.0,0,4,2.0,0.1,0.3,6
469,Josh Malone\MaloJo00,CIN,22,,9,0,5,1,20.0%,12,12.0,0,12,2.4,0.1,1.3,0
470,Marcus Mariota\MariMa01,TEN,25,QB,14,13,1,1,100.0%,21,21.0,0,21,21.0,0.1,1.5,9
471,Johnny Mundt\MundJo00,LAR,24,,10,0,1,1,100.0%,5,5.0,0,5,5.0,0.1,0.5,0
472,Cam Phillips\PhilCa01,BUF,23,,2,0,1,1,100.0%,9,9.0,0,9,9.0,0.5,4.5,0
473,Spencer Pulley\PullSp00,NYG,25,C,13,9,1,1,100.0%,-2,-2.0,0,-2,-2.0,0.1,-0.2,0
474,Richard Rodgers\RodgRi00,PHI,26,,7,0,1,1,100.0%,7,7.0,0,7,7.0,0.1,1.0,0
475,Ben Roethlisberger\RoetBe00,PIT,36,QB,16,16,1,1,100.0%,-1,-1.0,0,-1,-1.0,0.1,-0.1,7
476,Matt Ryan\RyanMa00,ATL,33,QB,16,16,1,1,100.0%,5,5.0,1,5,5.0,0.1,0.3,10
477,Matt Schaub\SchaMa00,ATL,37,,3,0,1,1,100.0%,-7,-7.0,0,-7,-7.0,0.3,-2.3,1
478,Sam Shields\ShieSa00,LAR,31,cb/rcb,16,2,1,1,100.0%,12,12.0,0,12,12.0,0.1,0.8,0
479,Bradley Sowell\SoweBr00,CHI,29,fb,16,1,2,1,50.0%,2,2.0,1,2,1.0,0.1,0.1,0
480,Joe Staley\StalJo20,SFO,34,T,16,16,1,1,100.0%,-5,-5.0,0,-5,-5.0,0.1,-0.3,0
481,Tyrone Swoopes\SwooTy00,SEA,24,te,1,1,1,1,100.0%,23,23.0,0,23,23.0,1.0,23.0,0
482,Ryan Tannehill\TannRy00,MIA,30,QB,11,11,1,1,100.0%,3,3.0,1,3,3.0,0.1,0.3,5
483,Robert Turbin\TurbRo00,IND,29,,2,0,2,1,50.0%,3,3.0,0,3,1.5,0.5,1.5,1
484,Alejandro Villanueva*\VillAl00,PIT,30,T,16,16,1,1,100.0%,2,2.0,1,2,2.0,0.1,0.1,0
485,Danny Vitale\VitaDa00,GNB,25,,5,0,2,1,50.0%,2,2.0,0,2,1.0,0.2,0.4,0
486,DeAndre Washington\WashDe00,OAK,25,,10,0,1,1,100.0%,9,9.0,0,9,9.0,0.1,0.9,1
487,Justin Watson\WatsJu01,TAM,23,,12,0,3,1,33.3%,5,5.0,0,5,1.7,0.1,0.4,0
488,Derek Watt\WattDe00,LAC,26,fb,16,5,1,1,100.0%,2,2.0,0,2,2.0,0.1,0.1,0
489,Carson Wentz\WentCa00,PHI,26,QB,11,11,1,1,100.0%,4,4.0,0,4,4.0,0.1,0.4,9
490,Tim White\WhitTi00,BAL,24,,3,0,1,1,100.0%,14,14.0,0,14,14.0,0.3,4.7,1
491,Jonathan Williams\WillJo07,NOR,24,,3,0,1,1,100.0%,1,1.0,0,1,1.0,0.3,0.3,0
492,Kyle Williams*\WillKy20,BUF,35,dt/LDT/rdt,16,16,1,1,100.0%,9,9.0,0,9,9.0,0.1,0.6,0
493,Russell Wilson*\WilsRu00,SEA,30,QB,16,16,1,1,100.0%,-11,-11.0,0,-11,-11.0,0.1,-0.7,10
494,Brandon Zylstra\ZylsBr00,MIN,25,,16,0,2,1,50.0%,23,23.0,0,23,11.5,0.1,1.4,0