Rk,Player,Year,Age,Draft,Tm,Lg,G,GS,Yrs,PB,AP1,AV
1,Lamar Jackson\JackLa00,2019,22,1-32,BAL,NFL,15,15,1,1,1,25
2,Stephon Gilmore\GilmSt00,2019,29,1-10,NWE,NFL,16,16,1,1,1,21
3,Marcus Peters\PeteMa00,2019,26,1-18,2TM,NFL,16,15,1,1,1,21
4,Minkah Fitzpatrick\FitzMi00,2019,23,1-11,2TM,NFL,16,16,1,1,1,19
5,Ronnie Stanley\StanRo00,2019,25,1-6,BAL,NFL,14,14,1,1,1,18
6,Michael Thomas\ThomMi05,2019,26,2-47,NOR,NFL,16,15,1,1,1,18
7,Tre'Davious White\WhitTr01,2019,24,1-27,BUF,NFL,15,15,1,1,1,18
8,Cameron Heyward\HeywCa01,2019,30,1-31,PIT,NFL,16,16,1,1,1,17
9,Dont'a Hightower\HighDo01,2019,29,1-25,NWE,NFL,15,15,1,1,0,17
10,Patrick Mahomes\MahoPa00,2019,24,1-10,KAN,NFL,14,14,1,1,0,17
11,Dak Prescott\PresDa01,2019,26,4-135,DAL,NFL,16,16,1,0,0,16
12,Ryan Ramczyk\RamcRy00,2019,25,1-32,NOR,NFL,16,16,1,0,1,16
13,Mitchell Schwartz\SchwMi00,2019,30,2-37,KAN,NFL,16,16,1,0,0,16
14,Deshaun Watson\WatsDe00,2019,24,1-12,HOU,NFL,15,15,1,1,0,16
15,DeForest Buckner\BuckDe00,2019,25,1-7,SFO,NFL,16,16,1,0,0,15
16,Jamie Collins\CollJa00,2019,30,2-52,NWE,NFL,16,15,1,0,0,15
17,Jimmy Garoppolo\GaroJi00,2019,28,2-62,SFO,NFL,16,16,1,0,0,15
18,Zack Martin\MartZa00,2019,29,1-16,DAL,NFL,16,16,1,1,1,15
19,Christian McCaffrey\McCaCh01,2019,23,1-8,CAR,NFL,16,16,1,1,1,15
20,Russell Wilson\WilsRu00,2019,31,3-75,SEA,NFL,16,16,1,1,0,15
21,Jameis Winston\WinsJa00,2019,25,1-1,TAM,NFL,16,16,1,0,0,15
22,David Bakhtiari\BakhDa00,2019,28,4-109,GNB,NFL,16,16,1,1,0,14
23,Orlando Brown\BrowOr00,2019,23,3-83,BAL,NFL,16,16,1,1,0,14
24,Dalvin Cook\CookDa01,2019,24,2-41,MIN,NFL,14,14,1,1,0,14
25,Kirk Cousins\CousKi00,2019,31,4-102,MIN,NFL,15,15,1,1,0,14
26,Demario Davis\DaviDe00,2019,30,3-77,NOR,NFL,16,16,1,0,1,14
27,Aaron Donald\DonaAa00,2019,28,1-13,LAR,NFL,16,16,1,1,1,14
28,Tremaine Edmunds\EdmuTr01,2019,21,1-16,BUF,NFL,16,16,1,1,0,14
29,Lawrence Guy\GuyxLa00,2019,29,7-233,NWE,NFL,16,16,1,0,0,14
30,Eric Kendricks\KendEr00,2019,27,2-45,MIN,NFL,15,15,1,1,1,14
31,Kyler Murray\MurrKy00,2019,22,1-1,ARI,NFL,16,16,1,0,0,14
32,Quenton Nelson\NelsQu00,2019,23,1-6,IND,NFL,16,16,1,1,1,14
33,Aaron Rodgers\RodgAa00,2019,36,1-24,GNB,NFL,16,16,1,1,0,14
34,Bobby Wagner\WagnBo00,2019,29,2-47,SEA,NFL,16,16,1,1,1,14
35,T.J. Watt\WattT.00,2019,25,1-30,PIT,NFL,16,16,1,1,1,14
36,Marshal Yanda\YandMa20,2019,35,3-86,BAL,NFL,15,15,1,1,0,14
37,Jamal Adams\AdamJa00,2019,24,1-6,NYJ,NFL,14,14,1,1,1,13
38,Marlon Humphrey\HumpMa00,2019,23,1-16,BAL,NFL,16,15,1,1,1,13
39,Cameron Jordan\JordCa00,2019,30,1-24,NOR,NFL,16,16,1,1,0,13
40,Jason Kelce\KelcJa00,2019,32,6-191,PHI,NFL,16,16,1,1,1,13
41,Travis Kelce\KelcTr00,2019,30,3-63,KAN,NFL,16,16,1,1,0,13
42,Philip Rivers\RivePh00,2019,38,1-4,LAC,NFL,16,16,1,0,0,13
43,Matt Ryan\RyanMa00,2019,34,1-3,ATL,NFL,15,15,1,0,0,13
44,Kyle Van Noy\VanNKy00,2019,28,2-40,NWE,NFL,15,15,1,0,0,13
45,Mark Andrews\AndrMa00,2019,23,3-86,BAL,NFL,15,4,1,1,0,12
46,Shaquil Barrett\BarrSh00,2019,27,,TAM,NFL,16,16,1,1,0,12
47,Nick Chubb\ChubNi00,2019,24,2-35,CLE,NFL,16,16,1,1,0,12
48,Kenny Clark\ClarKe01,2019,24,1-27,GNB,NFL,16,16,1,1,0,12
49,Stefon Diggs\DiggSt00,2019,26,5-146,MIN,NFL,15,15,1,0,0,12
50,Ezekiel Elliott\ElliEz00,2019,24,1-4,DAL,NFL,16,16,1,1,0,12
51,Jared Goff\GoffJa00,2019,25,1-1,LAR,NFL,16,16,1,0,0,12
52,Derrick Henry\HenrDe00,2019,25,2-45,TEN,NFL,15,15,1,1,0,12
53,Danielle Hunter\HuntDa01,2019,25,3-88,MIN,NFL,16,16,1,1,0,12
54,Mark Ingram\IngrMa01,2019,30,1-28,BAL,NFL,15,15,1,1,0,12
55,Grady Jarrett\JarrGr00,2019,26,5-137,ATL,NFL,16,16,1,1,0,12
56,Aaron Jones\JoneAa00,2019,25,5-182,GNB,NFL,16,16,1,0,0,12
57,Chandler Jones\JoneCh03,2019,29,1-21,ARI,NFL,16,16,1,1,1,12
58,Matt Judon\JudoMa00,2019,27,5-146,BAL,NFL,16,16,1,1,0,12
59,Alvin Kamara\KamaAl00,2019,24,3-67,NOR,NFL,14,9,1,1,0,12
60,Darius Leonard\LeonDa00,2019,24,2-36,IND,NFL,13,13,1,1,0,12
61,Trent Murphy\MurpTr00,2019,29,2-47,BUF,NFL,16,16,1,0,0,12
62,Danny Shelton\ShelDa01,2019,26,1-12,NWE,NFL,16,14,1,0,0,12
63,Richard Sherman\SherRi00,2019,31,5-154,SFO,NFL,15,15,1,1,0,12
64,Justin Simmons\SimmJu00,2019,26,3-98,DEN,NFL,16,16,1,0,0,12
65,Za'Darius Smith\SmitZa00,2019,27,4-122,GNB,NFL,16,16,1,1,0,12
66,Joe Thuney\ThunJo00,2019,27,3-78,NWE,NFL,16,16,1,0,0,12
67,Carson Wentz\WentCa00,2019,27,1-2,PHI,NFL,16,16,1,0,0,12
68,Josh Allen\AlleJo02,2019,23,1-7,BUF,NFL,16,16,1,0,0,11
69,Joey Bosa\BosaJo00,2019,24,1-3,LAC,NFL,16,16,1,1,0,11
70,Nick Bosa\BosaNi00,2019,22,1-2,SFO,NFL,16,14,1,1,0,11
71,Tom Brady\BradTo00,2019,42,6-199,NWE,NFL,16,16,1,0,0,11
72,Drew Brees\BreeDr00,2019,40,2-32,NOR,NFL,11,11,1,1,0,11
73,Jacoby Brissett\BrisJa00,2019,27,3-91,IND,NFL,15,15,1,0,0,11
74,Derek Carr\CarrDe02,2019,28,2-36,OAK,NFL,16,16,1,0,0,11
75,Jurrell Casey\CaseJu00,2019,30,3-77,TEN,NFL,14,14,1,1,0,11
76,Fletcher Cox\CoxxFl00,2019,29,1-12,PHI,NFL,16,16,1,1,0,11
77,Austin Ekeler\EkelAu00,2019,24,,LAC,NFL,16,8,1,0,0,11
78,Joe Haden\HadeJo99,2019,30,1-7,PIT,NFL,16,16,1,1,0,11
79,DeAndre Hopkins\HopkDe00,2019,27,1-27,HOU,NFL,15,15,1,1,1,11
80,Julio Jones\JoneJu02,2019,30,1-6,ATL,NFL,15,15,1,1,0,11
81,George Kittle\KittGe00,2019,26,5-146,SFO,NFL,14,14,1,1,1,11
82,Luke Kuechly\KuecLu00,2019,28,1-9,CAR,NFL,16,16,1,1,0,11
83,Khalil Mack\MackKh00,2019,28,1-5,CHI,NFL,16,16,1,1,0,11
84,Baker Mayfield\MayfBa00,2019,24,1-1,CLE,NFL,16,16,1,0,0,11
85,Matt Milano\MilaMa00,2019,25,5-163,BUF,NFL,15,15,1,0,0,11
86,Von Miller\MillVo00,2019,30,1-2,DEN,NFL,15,15,1,1,0,11
87,John Simon\SimoJo01,2019,29,4-129,NWE,NFL,16,12,1,0,0,11
88,Jaylon Smith\SmitJa05,2019,24,2-34,DAL,NFL,16,16,1,1,0,11
89,Ryan Tannehill\TannRy00,2019,31,1-8,TEN,NFL,12,10,1,1,0,11
90,Laremy Tunsil\TunsLa00,2019,25,1-13,HOU,NFL,14,14,1,1,0,11
91,Keenan Allen\AlleKe00,2019,27,3-76,LAC,NFL,16,16,1,1,0,10
92,Terron Armstead\ArmsTe00,2019,28,3-75,NOR,NFL,15,15,1,1,0,10
93,Joel Bitonio\BitoJo00,2019,28,2-35,CLE,NFL,16,16,1,1,0,10
94,A.J. Brown\BrowAJ00,2019,22,2-51,TEN,NFL,16,11,1,0,0,10
95,Calais Campbell\CampCa99,2019,33,2-50,JAX,NFL,16,16,1,1,0,10
96,Chris Carson\CarsCh00,2019,25,7-249,SEA,NFL,15,15,1,0,0,10
97,Amari Cooper\CoopAm00,2019,25,1-4,DAL,NFL,16,16,1,1,0,10
98,Julian Edelman\EdelJu00,2019,33,7-232,NWE,NFL,16,13,1,0,0,10
99,Ryan Fitzpatrick\FitzRy00,2019,37,7-250,MIA,NFL,15,13,1,0,0,10
100,Leonard Fournette\FourLe00,2019,24,1-4,JAX,NFL,15,15,1,0,0,10
101,Travis Frederick\FredTr00,2019,28,1-31,DAL,NFL,16,16,1,1,0,10
102,Kyle Fuller\FullKy00,2019,27,1-14,CHI,NFL,16,16,1,1,0,10
103,Chris Godwin\GodwCh00,2019,23,3-84,TAM,NFL,14,14,1,1,0,10
104,Everson Griffen\GrifEv99,2019,32,4-100,MIN,NFL,15,15,1,1,0,10
105,Rodney Hudson\HudsRo00,2019,30,2-55,OAK,NFL,15,15,1,1,0,10
106,Jerry Hughes\HughJe99,2019,31,1-31,BUF,NFL,16,16,1,0,0,10
107,Melvin Ingram\IngrMe00,2019,30,1-18,LAC,NFL,13,13,1,1,0,10
108,Eddie Jackson\JackEd01,2019,27,4-112,CHI,NFL,16,16,1,1,0,10
109,Jarvis Landry\LandJa00,2019,27,2-63,CLE,NFL,16,16,1,1,0,10
110,Star Lotulelei\LotuSt00,2019,30,1-14,BUF,NFL,16,16,1,0,0,10
111,Blake Martinez\MartBl01,2019,25,4-131,GNB,NFL,16,16,1,0,0,10
112,Tyrann Mathieu\MathTy00,2019,27,3-69,KAN,NFL,16,16,1,0,1,10
113,Gardner Minshew\MinsGa00,2019,23,6-178,JAX,NFL,14,12,1,0,0,10
114,Tyron Smith\SmitTy00,2019,29,1-9,DAL,NFL,13,13,1,1,0,10
115,Davante Adams\AdamDa01,2019,27,2-53,GNB,NFL,12,12,1,1,0,9
116,Arik Armstead\ArmsAr01,2019,26,1-17,SFO,NFL,16,16,1,0,0,9
117,Geno Atkins\AtkiGe99,2019,31,4-120,CIN,NFL,16,14,1,1,0,9
118,Saquon Barkley\BarkSa00,2019,22,1-2,NYG,NFL,13,13,1,0,0,9
119,Odell Beckham\BeckOd00,2019,27,1-12,CLE,NFL,16,15,1,0,0,9
120,Bradley Bozeman\BozeBr00,2019,25,6-215,BAL,NFL,16,16,1,0,0,9
121,Brandon Brooks\BrooBr00,2019,30,3-76,PHI,NFL,16,16,1,1,0,9
122,John Brown\BrowJo02,2019,29,3-91,BUF,NFL,15,15,1,0,0,9
123,Bryan Bulaga\BulaBr20,2019,30,1-23,GNB,NFL,16,16,1,0,0,9
124,Devin Bush\BushDe01,2019,21,1-10,PIT,NFL,16,15,1,0,0,9
125,Anthony Castonzo\CastAn00,2019,31,1-22,IND,NFL,16,16,1,0,0,9
126,Frank Clark\ClarFr01,2019,26,2-63,KAN,NFL,14,11,1,1,0,9
127,La'el Collins\CollLa01,2019,26,,DAL,NFL,15,15,1,0,0,9
128,Jack Conklin\ConkJa00,2019,25,1-8,TEN,NFL,16,16,1,0,0,9
129,Demar Dotson\DotsDe00,2019,34,,TAM,NFL,15,15,1,0,0,9
130,Bud Dupree\DuprAl00,2019,26,1-22,PIT,NFL,16,16,1,0,0,9
131,Mike Evans\EvanMi00,2019,26,1-7,TAM,NFL,13,13,1,1,0,9
132,Rashaan Evans\EvanRa01,2019,24,1-22,TEN,NFL,16,16,1,0,0,9
133,Michael Gallup\GallMi00,2019,23,3-81,DAL,NFL,14,12,1,0,0,9
134,Kenny Golladay\GollKe00,2019,26,3-96,DET,NFL,16,16,1,1,0,9
135,Brandon Graham\GrahBr99,2019,31,1-13,PHI,NFL,16,16,1,0,0,9
136,Shelby Harris\HarrSh00,2019,28,7-235,DEN,NFL,16,16,1,0,0,9
137,Tyreek Hill\HillTy00,2019,25,5-165,KAN,NFL,12,12,1,1,0,9
138,D.J. Humphries\HumpD.00,2019,26,1-24,ARI,NFL,16,16,1,0,0,9
139,Germain Ifedi\IfedGe00,2019,25,1-31,SEA,NFL,16,16,1,0,0,9
140,Chris Jones\JoneCh09,2019,25,2-37,KAN,NFL,13,12,1,1,0,9
141,Daniel Jones\JoneDa05,2019,22,1-6,NYG,NFL,13,12,1,0,0,9
142,Ryan Kelly\KellRy00,2019,26,1-18,IND,NFL,16,16,1,1,0,9
143,Cooper Kupp\KuppCo00,2019,26,3-69,LAR,NFL,16,14,1,0,0,9
144,Harold Landry\LandHa00,2019,23,2-41,TEN,NFL,16,16,1,0,0,9
145,DeMarcus Lawrence\LawrDe00,2019,27,2-34,DAL,NFL,16,16,1,0,0,9
146,Tyler Lockett\LockTy00,2019,27,3-69,SEA,NFL,16,16,1,0,0,9
147,Dean Lowry\LowrDe00,2019,25,4-137,GNB,NFL,16,16,1,0,0,9
148,Jake Matthews\MattJa00,2019,27,1-6,ATL,NFL,16,16,1,0,0,9
149,Devin McCourty\McCoDe99,2019,32,1-27,NWE,NFL,16,16,1,0,0,9
150,Kaleb McGary\McGaKa00,2019,24,1-31,ATL,NFL,16,16,1,0,0,9
151,Steve McLendon\McLeSt00,2019,33,,NYJ,NFL,16,16,1,0,0,9
152,Brian O'Neill\ONeiBr00,2019,24,2-62,MIN,NFL,15,15,1,0,0,9
153,DeVante Parker\ParkDe01,2019,26,1-14,MIA,NFL,16,14,1,0,0,9
154,Justin Pugh\PughJu00,2019,29,1-19,ARI,NFL,16,16,1,0,0,9
155,Riley Reiff\ReifRi00,2019,31,1-23,MIN,NFL,15,15,1,0,0,9
156,Allen Robinson\RobiAl02,2019,26,2-61,CHI,NFL,16,15,1,0,0,9
157,Deebo Samuel\SamuDe00,2019,23,2-36,SFO,NFL,15,11,1,0,0,9
158,Miles Sanders\SandMi01,2019,22,2-53,PHI,NFL,16,11,1,0,0,9
159,Joe Schobert\SchoJo00,2019,26,4-99,CLE,NFL,16,16,1,0,0,9
160,A.Q. Shipley\ShipA.20,2019,33,7-226,ARI,NFL,16,16,1,0,0,9
161,Donovan Smith\SmitDo02,2019,26,2-34,TAM,NFL,15,15,1,0,0,9
162,Preston Smith\SmitPr00,2019,27,2-38,GNB,NFL,16,16,1,0,0,9
163,Nate Solder\SoldNa00,2019,31,1-17,NYG,NFL,16,16,1,0,0,9
164,Courtland Sutton\SuttCo00,2019,24,2-40,DEN,NFL,16,14,1,1,0,9
165,J.R. Sweezy\SweeJ.00,2019,30,7-225,ARI,NFL,16,16,1,0,0,9
166,Laken Tomlinson\TomlLa01,2019,27,1-28,SFO,NFL,16,16,1,0,0,9
167,Fred Warner\WarnFr00,2019,23,3-70,SFO,NFL,16,16,1,0,0,9
168,Andrew Whitworth\WhitAn20,2019,38,2-55,LAR,NFL,16,16,1,0,0,9
169,Robert Woods\WoodRo02,2019,27,2-41,LAR,NFL,15,15,1,0,0,9
170,Garett Bolles\BollGa00,2019,27,1-20,DEN,NFL,16,16,1,0,0,8
171,Garrett Bradbury\BradGa00,2019,24,1-18,MIN,NFL,16,16,1,0,0,8
172,Jayon Brown\BrowJa06,2019,24,5-155,TEN,NFL,14,14,1,0,0,8
173,Marquise Brown\BrowMa04,2019,22,1-25,BAL,NFL,14,11,1,0,0,8
174,De'Vondre Campbell\CampDe00,2019,26,4-115,ATL,NFL,16,15,1,0,0,8
175,Ha Ha Clinton-Dix\ClinHa00,2019,27,1-21,CHI,NFL,16,16,1,0,0,8
176,Maliek Collins\CollMa00,2019,24,3-67,DAL,NFL,16,16,1,0,0,8
177,Zach Cunningham\CunnZa00,2019,25,2-57,HOU,NFL,16,16,1,0,0,8
178,Lavonte David\DaviLa00,2019,29,2-58,TAM,NFL,16,16,1,0,0,8
179,Todd Davis\DaviTo01,2019,27,,DEN,NFL,14,14,1,0,0,8
180,Dion Dawkins\DawkDi00,2019,25,2-63,BUF,NFL,16,16,1,0,0,8
181,Taylor Decker\DeckTa00,2019,26,1-16,DET,NFL,15,15,1,0,0,8
182,Kenyan Drake\DrakKe00,2019,25,3-73,2TM,NFL,14,10,1,0,0,8
183,Pat Elflein\ElflPa00,2019,25,3-70,MIN,NFL,15,15,1,0,0,8
184,Dan Feeney\FeenDa00,2019,25,3-71,LAC,NFL,16,16,1,0,0,8
185,Leonard Floyd\FloyLe00,2019,27,1-9,CHI,NFL,16,16,1,0,0,8
186,Nathan Gerry\GerrNa00,2019,24,5-184,PHI,NFL,16,12,1,0,0,8
187,Markus Golden\GoldMa00,2019,28,2-58,NYG,NFL,16,16,1,0,0,8
188,Shaquill Griffin\GrifSh00,2019,24,3-90,SEA,NFL,14,14,1,1,0,8
189,Justin Houston\HousJu00,2019,30,3-70,IND,NFL,16,16,1,0,0,8
190,Sam Hubbard\HubbSa00,2019,24,3-77,CIN,NFL,15,15,1,0,0,8
191,Carlos Hyde\HydeCa00,2019,29,2-57,HOU,NFL,16,14,1,0,0,8
192,Micah Hyde\HydeMi00,2019,29,5-159,BUF,NFL,16,16,1,0,0,8
193,Josh Jacobs\JacoJo01,2019,21,1-24,OAK,NFL,13,13,1,0,0,8
194,Ryan Jensen\JensRy00,2019,28,6-203,TAM,NFL,16,16,1,0,0,8
195,Lane Johnson\JohnLa01,2019,29,1-4,PHI,NFL,12,12,1,1,0,8
196,DaQuan Jones\JoneDa04,2019,28,4-112,TEN,NFL,16,16,1,0,0,8
197,Deion Jones\JoneDe01,2019,25,2-52,ATL,NFL,16,16,1,0,0,8
198,Devon Kennard\KennDe00,2019,28,5-174,DET,NFL,16,15,1,0,0,8
199,Phillip Lindsay\LindPh00,2019,25,,DEN,NFL,16,16,1,0,0,8
200,Cory Littleton\LittCo01,2019,26,,LAR,NFL,16,16,1,0,0,8
201,Alex Mack\MackAl20,2019,34,1-21,ATL,NFL,16,16,1,0,0,8
202,Marlon Mack\MackMa00,2019,23,4-143,IND,NFL,14,12,1,0,0,8
203,Ali Marpet\MarpAl00,2019,26,2-61,TAM,NFL,16,16,1,0,0,8
204,Nick Martin\MartNi00,2019,26,2-50,HOU,NFL,16,16,1,0,0,8
205,Mike McGlinchey\McGlMi00,2019,25,1-9,SFO,NFL,12,12,1,0,0,8
206,D.K. Metcalf\MetcDK00,2019,22,2-64,SEA,NFL,16,15,1,0,0,8
207,Kolton Miller\MillKo00,2019,24,1-15,OAK,NFL,16,16,1,0,0,8
208,D.J. Moore\MoorD.00,2019,22,1-24,CAR,NFL,15,15,1,0,0,8
209,Raheem Mostert\MostRa00,2019,27,,SFO,NFL,16,0,1,0,0,8
210,Michael Person\PersMi00,2019,31,7-239,SFO,NFL,14,14,1,0,0,8
211,Jordan Phillips\PhilJo01,2019,27,2-52,BUF,NFL,16,9,1,0,0,8
212,Michael Pierce\PierMi00,2019,27,,BAL,NFL,14,14,1,0,0,8
213,Jordan Poyer\PoyeJo00,2019,28,7-218,BUF,NFL,16,16,1,0,0,8
214,Robert Quinn\QuinRo00,2019,29,1-14,DAL,NFL,14,14,1,0,0,8
215,Jalen Ramsey\RamsJa00,2019,25,1-5,2TM,NFL,12,11,1,1,0,8
216,Austin Reiter\ReitAu00,2019,28,7-222,KAN,NFL,16,16,1,0,0,8
217,Mike Remmers\RemmMi00,2019,30,,NYG,NFL,14,14,1,0,0,8
218,Sheldon Richardson\RichSh00,2019,29,1-13,CLE,NFL,16,15,1,0,0,8
219,Weston Richburg\RichWe00,2019,28,2-43,SFO,NFL,13,13,1,0,0,8
220,Rodger Saffold\SaffRo20,2019,31,2-33,TEN,NFL,16,16,1,0,0,8
221,Emmanuel Sanders\SandEm00,2019,32,3-82,2TM,NFL,17,16,1,0,0,8
222,Max Scharping\SchaMa01,2019,23,2-55,HOU,NFL,16,14,1,0,0,8
223,Michael Schofield\SchoMi00,2019,29,3-95,LAC,NFL,16,16,1,0,0,8
224,Harrison Smith\SmitHa00,2019,30,1-29,MIN,NFL,15,15,1,1,0,8
225,Matthew Stafford\StafMa00,2019,31,1-1,DET,NFL,8,8,1,0,0,8
226,Ndamukong Suh\SuhxNd99,2019,32,1-2,TAM,NFL,16,16,1,0,0,8
227,Jawaan Taylor\TaylJa02,2019,22,2-35,JAX,NFL,16,16,1,0,0,8
228,Sam Tevi\TeviSa00,2019,25,6-190,LAC,NFL,14,14,1,0,0,8
229,Mitchell Trubisky\TrubMi00,2019,25,1-2,CHI,NFL,15,15,1,0,0,8
230,Nick Vigil\VigiNi00,2019,26,3-87,CIN,NFL,16,16,1,0,0,8
231,Darren Waller\WallDa01,2019,27,6-204,OAK,NFL,16,16,1,0,0,8
232,Larry Warford\WarfLa00,2019,28,3-65,NOR,NFL,15,15,1,1,0,8
233,Devin White\WhitDe02,2019,21,1-5,TAM,NFL,13,13,1,0,0,8
234,Brandon Williams\WillBr02,2019,30,3-94,BAL,NFL,14,14,1,0,0,8
235,Mike Williams\WillMi07,2019,25,1-7,LAC,NFL,15,15,1,0,0,8
236,K.J. Wright\WrigK.00,2019,30,4-99,SEA,NFL,16,16,1,0,0,8
237,Jonathan Allen\AlleJo01,2019,24,1-17,WAS,NFL,15,15,1,0,0,7
238,Kyle Allen\AlleKy00,2019,23,,CAR,NFL,13,12,1,0,0,7
239,Henry Anderson\AndeHe00,2019,28,3-93,NYJ,NFL,13,13,1,0,0,7
240,Chidobe Awuzie\AwuzCh00,2019,24,2-60,DAL,NFL,16,16,1,0,0,7
241,Budda Baker\BakeBu00,2019,23,2-36,ARI,NFL,16,16,1,1,0,7
242,Derek Barnett\BarnDe01,2019,23,1-14,PHI,NFL,14,14,1,0,0,7
243,Anthony Barr\BarrAn00,2019,27,1-9,MIN,NFL,14,14,1,0,0,7
244,Austin Blythe\BlytAu00,2019,27,7-248,LAR,NFL,15,15,1,0,0,7
245,Tyler Boyd\BoydTy00,2019,25,2-55,CIN,NFL,16,15,1,0,0,7
246,Nigel Bradham\BradNi00,2019,30,4-105,PHI,NFL,12,12,1,0,0,7
247,Michael Brockers\BrocMi00,2019,29,1-14,LAR,NFL,16,16,1,0,0,7
248,Duane Brown\BrowDu20,2019,34,1-26,SEA,NFL,12,12,1,0,0,7
249,Malcom Brown\BrowMa01,2019,25,1-32,NOR,NFL,16,16,1,0,0,7
250,Trent Brown\BrowTr02,2019,26,7-244,OAK,NFL,11,11,1,1,0,7
251,Kevin Byard\ByarKe01,2019,26,3-64,TEN,NFL,16,16,1,0,0,7
252,Marcus Cannon\CannMa00,2019,31,5-138,NWE,NFL,15,15,1,0,0,7
253,DJ Chark\CharDJ00,2019,23,2-61,JAX,NFL,15,14,1,1,0,7
254,Randall Cobb\CobbRa00,2019,29,2-64,DAL,NFL,15,6,1,0,0,7
255,Jared Cook\CookJa02,2019,32,3-89,NOR,NFL,14,7,1,1,0,7
256,Andy Dalton\DaltAn00,2019,32,2-35,CIN,NFL,13,13,1,0,0,7
257,Thomas Davis\DaviTh20,2019,36,1-14,LAC,NFL,16,16,1,0,0,7
258,David DeCastro\DeCaDa00,2019,29,1-24,PIT,NFL,16,16,1,1,0,7
259,Carlos Dunlap\DunlCa99,2019,30,2-54,CIN,NFL,14,14,1,0,0,7
260,Laurent Duvernay-Tardif\DuveLa00,2019,28,6-200,KAN,NFL,14,14,1,0,0,7
261,Gus Edwards\EdwaGu00,2019,24,,BAL,NFL,16,1,1,0,0,7
