Rk,Player,Year,Age,Draft,Tm,Lg,G,GS,Yrs,PB,AP1,AV
527,Desmond King\KingDe01,2019,25,5-151,LAC,NFL,15,8,1,0,0,5
528,Tanoh Kpassagnon\KpasTa00,2019,25,2-59,KAN,NFL,16,8,1,0,0,5
529,Ronald Leary\LearRo00,2019,30,,DEN,NFL,12,12,1,0,0,5
530,Wil Lutz\LutzWi00,2019,25,,NOR,NFL,16,0,1,1,0,5
531,Marcus Mariota\MariMa01,2019,26,1-2,TEN,NFL,7,6,1,0,0,5
532,Clay Matthews\MattCl99,2019,33,1-26,LAR,NFL,13,13,1,0,0,5
533,Jason McCourty\McCoJa99,2019,32,6-203,NWE,NFL,12,10,1,0,0,5
534,Brandon McManus\McMaBr01,2019,28,,DEN,NFL,16,0,1,0,0,5
535,Sony Michel\MichSo00,2019,24,1-31,NWE,NFL,16,14,1,0,0,5
536,Anthony Miller\MillAn02,2019,25,2-51,CHI,NFL,16,7,1,0,0,5
537,John Miller\MillJo04,2019,26,3-81,CIN,NFL,13,13,1,0,0,5
538,David Montgomery\MontDa01,2019,22,3-73,CHI,NFL,16,8,1,0,0,5
539,Byron Murphy\MurpBy00,2019,21,2-33,ARI,NFL,16,16,1,0,0,5
540,Sean Murphy-Bunting\BuntSe00,2019,22,2-39,TAM,NFL,16,10,1,0,0,5
541,Marshall Newhouse\NewhMa20,2019,31,5-169,NWE,NFL,15,9,1,0,0,5
542,Montae Nicholson\NichMo00,2019,24,4-123,WAS,NFL,13,13,1,0,0,5
543,Isaiah Oliver\OlivIs00,2019,23,2-58,ATL,NFL,16,16,1,0,0,5
544,Patrick Onwuasor\OnwuPa00,2019,27,,BAL,NFL,14,6,1,0,0,5
545,Breshad Perriman\PerrBr02,2019,26,1-26,TAM,NFL,14,4,1,0,0,5
546,Denzel Perryman\PerrDe00,2019,27,2-48,LAC,NFL,14,10,1,0,0,5
547,Corey Peters\PeteCo00,2019,31,3-83,ARI,NFL,16,16,1,0,0,5
548,Germaine Pratt\PratGe00,2019,23,3-72,CIN,NFL,16,9,1,0,0,5
549,Mike Purcell\PurcMi00,2019,28,,DEN,NFL,13,7,1,0,0,5
550,Scott Quessenberry\QuesSc00,2019,24,5-155,LAC,NFL,16,9,1,0,0,5
551,Taylor Rapp\RappTa00,2019,22,2-61,LAR,NFL,15,10,1,0,0,5
552,Malik Reed\ReedMa01,2019,23,,DEN,NFL,15,8,1,0,0,5
553,Eric Reid\ReidEr00,2019,28,1-18,CAR,NFL,16,16,1,0,0,5
554,Justin Reid\ReidJu00,2019,22,3-68,HOU,NFL,15,15,1,0,0,5
555,Roy Robertson-Harris\RobeRo00,2019,26,,CHI,NFL,15,7,1,0,0,5
556,A'Shawn Robinson\RobiAS00,2019,24,2-46,DET,NFL,13,9,1,0,0,5
557,Demarcus Robinson\RobiDe01,2019,25,4-126,KAN,NFL,16,10,1,0,0,5
558,Chase Roullier\RoulCh00,2019,26,6-199,WAS,NFL,14,14,1,0,0,5
559,Curtis Samuel\SamuCu00,2019,23,2-40,CAR,NFL,16,15,1,0,0,5
560,Mohamed Sanu\SanuMo00,2019,30,3-83,2TM,NFL,15,12,1,0,0,5
561,Darnell Savage\SavaDa00,2019,22,1-21,GNB,NFL,14,14,1,0,0,5
562,Brennan Scarlett\ScarBr00,2019,26,,HOU,NFL,15,10,1,0,0,5
563,Brandon Scherff\ScheBr00,2019,28,1-5,WAS,NFL,11,11,1,1,0,5
564,Jabaal Sheard\SheaJa00,2019,30,2-37,IND,NFL,13,12,1,0,0,5
565,Sterling Shepard\ShepSt00,2019,26,2-40,NYG,NFL,10,10,1,0,0,5
566,Justin Skule\SkulJu00,2019,23,6-183,SFO,NFL,15,8,1,0,0,5
567,Willie Snead\SneaWi00,2019,27,,BAL,NFL,16,11,1,0,0,5
568,Joe Staley\StalJo20,2019,35,1-28,SFO,NFL,7,7,1,0,0,5
569,Grover Stewart\StewGr00,2019,26,4-144,IND,NFL,16,13,1,0,0,5
570,Kenny Stills\StilKe00,2019,27,5-144,HOU,NFL,13,5,1,0,0,5
571,Terrell Suggs\SuggTe99,2019,37,1-10,2TM,NFL,15,13,1,0,0,5
572,Jaquiski Tartt\TartJa00,2019,27,2-46,SFO,NFL,12,12,1,0,0,5
573,Golden Tate\TateGo00,2019,31,2-60,NYG,NFL,11,10,1,0,0,5
574,Chad Thomas\ThomCh06,2019,24,3-67,CLE,NFL,16,8,1,0,0,5
575,Danny Trevathan\TrevDa00,2019,29,6-188,CHI,NFL,9,9,1,0,0,5
576,Leighton Vander Esch\VandLe00,2019,23,1-19,DAL,NFL,9,9,1,0,0,5
577,Olivier Vernon\VernOl00,2019,29,3-72,CLE,NFL,10,10,1,0,0,5
578,Charvarius Ward\WardCh01,2019,23,,KAN,NFL,16,16,1,0,0,5
579,Denzel Ward\WardDe02,2019,22,1-4,CLE,NFL,12,12,1,0,0,5
580,Jimmie Ward\WardJi01,2019,28,1-30,SFO,NFL,13,13,1,0,0,5
581,Trae Waynes\WaynTr00,2019,27,1-11,MIN,NFL,14,14,1,0,0,5
582,Dede Westbrook\WestDe00,2019,26,4-110,JAX,NFL,15,11,1,0,0,5
583,Jordan Whitehead\WhitJo03,2019,22,4-117,TAM,NFL,14,14,1,0,0,5
584,Christian Wilkins\WilkCh00,2019,24,1-13,MIA,NFL,16,14,1,0,0,5
585,Elijah Wilkinson\WilkEl00,2019,24,,DEN,NFL,15,12,1,0,0,5
586,Connor Williams\WillCo00,2019,22,2-50,DAL,NFL,11,11,1,0,0,5
587,Jamaal Williams\WillJa06,2019,24,4-134,GNB,NFL,14,2,1,0,0,5
588,Marcus Williams\WillMa06,2019,23,2-42,NOR,NFL,15,15,1,0,0,5
589,Nick Williams\WillNi01,2019,29,7-223,CHI,NFL,16,5,1,0,0,5
590,Quinnen Williams\WillQu00,2019,22,1-3,NYJ,NFL,13,9,1,0,0,5
591,Shawn Williams\WillSh02,2019,28,3-84,CIN,NFL,16,15,1,0,0,5
592,Tyrell Williams\WillTy00,2019,27,,OAK,NFL,14,12,1,0,0,5
593,Vince Williams\WillVi01,2019,30,6-206,PIT,NFL,14,8,1,0,0,5
594,Jarrod Wilson\WilsJa00,2019,25,,JAX,NFL,16,16,1,0,0,5
595,Deatrich Wise\WiseDe00,2019,25,4-131,NWE,NFL,14,3,1,0,0,5
596,Antwaun Woods\WoodAn02,2019,26,,DAL,NFL,10,10,1,0,0,5
597,Daryl Worley\WorlDa00,2019,24,3-77,OAK,NFL,15,15,1,0,0,5
598,Chris Wormley\WormCh00,2019,26,3-74,BAL,NFL,16,7,1,0,0,5
599,Rock Ya-Sin\Ya-SRo00,2019,23,2-34,IND,NFL,15,13,1,0,0,5
600,Andrew Adams\AdamAn00,2019,27,,TAM,NFL,14,11,1,0,0,4
601,Jordan Akins\AkinJo00,2019,27,3-98,HOU,NFL,16,9,1,0,0,4
602,Kwon Alexander\AlexKw00,2019,25,4-124,SFO,NFL,8,8,1,0,0,4
603,Brian Allen\AlleBr02,2019,24,4-111,LAR,NFL,9,9,1,0,0,4
604,Tyson Alualu\AluaTy99,2019,32,1-10,PIT,NFL,16,5,1,0,0,4
605,Eli Apple\ApplEl00,2019,24,1-10,NOR,NFL,15,15,1,0,0,4
606,Jeremiah Attaochu\AttaJe00,2019,26,2-50,DEN,NFL,12,5,1,0,0,4
607,Dan Bailey\BailDa00,2019,31,,MIN,NFL,16,0,1,0,0,4
608,Peyton Barber\BarbPe01,2019,25,,TAM,NFL,16,7,1,0,0,4
609,Michael Bennett\BennMi99,2019,34,,2TM,NFL,15,1,1,0,0,4
610,Ja'Whaun Bentley\BentJa00,2019,23,5-143,NWE,NFL,16,2,1,0,0,4
611,Vince Biegel\BiegVi00,2019,26,4-108,MIA,NFL,15,10,1,0,0,4
612,Evan Boehm\BoehEv00,2019,26,4-128,MIA,NFL,13,8,1,0,0,4
613,Kendrick Bourne\BourKe00,2019,24,,SFO,NFL,16,0,1,0,0,4
614,Nick Boyle\BoylNi00,2019,26,5-171,BAL,NFL,16,15,1,0,0,4
615,Justin Britt\BritJu00,2019,28,2-64,SEA,NFL,8,8,1,0,0,4
616,Jamon Brown\BrowJa04,2019,26,3-72,ATL,NFL,10,9,1,0,0,4
617,Preston Brown\BrowPr00,2019,27,3-73,2TM,NFL,10,8,1,0,0,4
618,Taven Bryan\BryaTa00,2019,23,1-29,JAX,NFL,16,8,1,0,0,4
619,Randy Bullock\BullRa00,2019,30,5-161,CIN,NFL,16,0,1,0,0,4
620,Rex Burkhead\BurkRe00,2019,29,6-190,NWE,NFL,13,1,1,0,0,4
621,Brian Burns\BurnBr00,2019,21,1-16,CAR,NFL,16,5,1,0,0,4
622,Juston Burris\BurrJu00,2019,26,4-118,CLE,NFL,14,9,1,0,0,4
623,Malcolm Butler\ButlMa01,2019,29,,TEN,NFL,9,9,1,0,0,4
624,Vernon Butler\ButlVe00,2019,25,1-30,CAR,NFL,14,9,1,0,0,4
625,Chris Clark\ClarCh21,2019,34,,HOU,NFL,8,7,1,0,0,4
626,Chuck Clark\ClarCh00,2019,24,6-186,BAL,NFL,16,12,1,0,0,4
627,Ross Cockrell\CockRo00,2019,28,4-109,CAR,NFL,14,11,1,0,0,4
628,Justin Coleman\ColeJu01,2019,26,,DET,NFL,16,11,1,0,0,4
629,Gareon Conley\ConlGa00,2019,24,1-24,2TM,NFL,14,12,1,0,0,4
630,Kamalei Correa\CorrKa00,2019,25,2-42,TEN,NFL,16,5,1,0,0,4
631,Christian Covington\CoviCh00,2019,26,6-216,DAL,NFL,16,6,1,0,0,4
632,Rashaad Coward\CowaRa00,2019,25,,CHI,NFL,13,10,1,0,0,4
633,Dennis Daley\DaleDe00,2019,23,6-212,CAR,NFL,14,9,1,0,0,4
634,Julie'n Davenport\DaveJu00,2019,24,4-130,MIA,NFL,8,8,1,0,0,4
635,Pierre Desir\DesiPi00,2019,29,4-127,IND,NFL,12,11,1,0,0,4
636,Quandre Diggs\DiggQu00,2019,26,6-200,2TM,NFL,10,10,1,0,0,4
637,Jack Doyle\DoylJa00,2019,29,,IND,NFL,16,16,1,1,0,4
638,Quinton Dunbar\DunbQu00,2019,27,,WAS,NFL,11,11,1,0,0,4
639,Samson Ebukam\EbukSa00,2019,24,4-125,LAR,NFL,16,5,1,0,0,4
640,Evan Engram\EngrEv00,2019,25,1-23,NYG,NFL,8,6,1,0,0,4
641,Alex Erickson\EricAl01,2019,27,,CIN,NFL,16,6,1,0,0,4
642,Bobby Evans\EvanBo00,2019,22,3-97,LAR,NFL,9,7,1,0,0,4
643,Noah Fant\FantNo00,2019,22,1-20,DEN,NFL,16,11,1,0,0,4
644,Russell Gage\GageRu00,2019,23,6-194,ATL,NFL,16,4,1,0,0,4
645,Clayton Geathers\GeatCl00,2019,27,4-109,IND,NFL,15,10,1,0,0,4
646,Mike Gesicki\GesiMi00,2019,24,2-42,MIA,NFL,16,5,1,0,0,4
647,William Gholston\GholWi00,2019,28,4-126,TAM,NFL,16,8,1,0,0,4
648,Zane Gonzalez\GonzZa00,2019,24,7-224,ARI,NFL,16,0,1,0,0,4
649,Frank Gore\GoreFr00,2019,36,3-65,BUF,NFL,16,8,1,0,0,4
650,Jimmy Graham\GrahJi00,2019,33,3-95,GNB,NFL,16,10,1,0,0,4
651,J.T. Gray\GrayJ.00,2019,23,,NOR,NFL,16,0,1,0,0,4
652,Rasheem Green\GreeRa01,2019,22,3-79,SEA,NFL,16,8,1,0,0,4
653,Taysom Hill\HillTa00,2019,29,,NOR,NFL,16,5,1,0,0,4
654,Troy Hill\HillTr01,2019,28,,LAR,NFL,14,9,1,0,0,4
655,Mike Hilton\HiltMi01,2019,25,,PIT,NFL,16,8,1,0,0,4
656,Jordan Howard\HowaJo00,2019,25,5-150,PHI,NFL,10,4,1,0,0,4
657,O.J. Howard\HowaO.00,2019,25,1-19,TAM,NFL,14,14,1,0,0,4
658,Joey Hunt\HuntJo00,2019,25,6-215,SEA,NFL,14,8,1,0,0,4
659,Adoree' Jackson\JackAd00,2019,24,1-18,TEN,NFL,11,10,1,0,0,4
660,Donte Jackson\JackDo02,2019,24,2-55,CAR,NFL,13,10,1,0,0,4
661,William Jackson\JackWi02,2019,27,1-24,CIN,NFL,14,13,1,0,0,4
662,Leon Jacobs\JacoLe00,2019,24,7-230,JAX,NFL,14,7,1,0,0,4
663,Alshon Jeffery\JeffAl00,2019,29,2-45,PHI,NFL,10,10,1,0,0,4
664,Timmy Jernigan\JernTi00,2019,27,2-48,PHI,NFL,10,9,1,0,0,4
665,Jonathan Jones\JoneJo03,2019,26,,NWE,NFL,15,9,1,0,0,4
666,Michael Jordan\JordMi01,2019,21,4-136,CIN,NFL,13,9,1,0,0,4
667,Johnathan Joseph\JoseJo20,2019,35,1-24,HOU,NFL,14,11,1,0,0,4
668,Case Keenum\KeenCa00,2019,31,,WAS,NFL,10,8,1,0,0,4
669,Allen Lazard\LazaAl00,2019,24,,GNB,NFL,16,3,1,0,0,4
670,Alex Lewis\LewiAl01,2019,27,4-130,NYJ,NFL,15,12,1,0,0,4
671,Jourdan Lewis\LewiJo01,2019,24,3-92,DAL,NFL,16,5,1,0,0,4
672,Ty Long\LongTy00,2019,26,,LAC,NFL,16,0,1,0,0,4
673,Cornelius Lucas\LucaCo01,2019,28,,CHI,NFL,16,8,1,0,0,4
674,Bobby Massie\MassBo00,2019,30,4-112,CHI,NFL,10,10,1,0,0,4
675,Alexander Mattison\MattAl01,2019,21,3-102,MIN,NFL,13,0,1,0,0,4
676,Raekwon McMillan\McMiRa02,2019,24,2-54,MIA,NFL,13,12,1,0,0,4
677,Pernell McPhee\McPhPe00,2019,31,5-165,BAL,NFL,7,7,1,0,0,4
678,Jalen Mills\MillJa02,2019,25,7-233,PHI,NFL,9,9,1,0,0,4
679,Kenny Moore\MoorKe03,2019,24,,IND,NFL,11,11,1,0,0,4
680,Nicholas Morrow\MorrNi00,2019,24,,OAK,NFL,16,8,1,0,0,4
681,Emmanuel Moseley\MoseEm00,2019,23,,SFO,NFL,16,9,1,0,0,4
682,Carl Nassib\NassCa00,2019,26,3-65,TAM,NFL,14,8,1,0,0,4
683,Alex Okafor\OkafAl00,2019,28,4-103,KAN,NFL,10,9,1,0,0,4
684,Bobby Okereke\OkerBo00,2019,23,3-89,IND,NFL,16,8,1,0,0,4
685,Greg Olsen\OlseGr00,2019,34,1-31,CAR,NFL,14,14,1,0,0,4
686,Da'Ron Payne\PaynDa00,2019,22,1-13,WAS,NFL,15,9,1,0,0,4
687,Jabrill Peppers\PeppJa00,2019,24,1-25,NYG,NFL,11,11,1,0,0,4
688,Kyle Phillips\PhilKy00,2019,24,,NYJ,NFL,15,4,1,0,0,4
689,Jason Pierre-Paul\PierJa99,2019,30,1-15,TAM,NFL,10,8,1,0,0,4
690,Dontari Poe\PoexDo00,2019,29,1-11,CAR,NFL,11,10,1,0,0,4
691,Tony Pollard\PollTo00,2019,22,4-128,DAL,NFL,15,0,1,0,0,4
692,Brian Poole\PoolBr01,2019,27,,NYJ,NFL,14,10,1,0,0,4
693,Matt Prater\PratMa20,2019,35,,DET,NFL,16,0,1,0,0,4
694,Billy Price\PricBi01,2019,25,1-21,CIN,NFL,16,8,1,0,0,4
695,Reggie Ragland\RaglRe00,2019,26,2-41,KAN,NFL,14,7,1,0,0,4
696,Damarious Randall\RandDa00,2019,27,1-30,CLE,NFL,11,11,1,0,0,4
697,Jarran Reed\ReedJa02,2019,27,2-49,SEA,NFL,10,10,1,0,0,4
698,Troy Reeder\ReedTr01,2019,25,,LAR,NFL,16,8,1,0,0,4
699,Hunter Renfrow\RenfHu00,2019,24,5-149,OAK,NFL,13,4,1,0,0,4
700,Darryl Roberts\RobeDa00,2019,29,7-247,NYJ,NFL,13,10,1,0,0,4
701,Elandon Roberts\RobeEl00,2019,25,6-214,NWE,NFL,16,3,1,0,0,4
702,Seth Roberts\RobeSe00,2019,28,,BAL,NFL,16,0,1,0,0,4
703,Bradley Roby\RobyBr00,2019,27,1-31,HOU,NFL,10,10,1,0,0,4
704,Eric Rowe\RoweEr00,2019,27,2-47,MIA,NFL,16,15,1,0,0,4
705,Kyle Rudolph\RudoKy00,2019,30,2-43,MIN,NFL,16,16,1,0,0,4
706,Wes Schweitzer\SchwWe00,2019,26,6-195,ATL,NFL,15,7,1,0,0,4
707,Kendall Sheffield\ShefKe00,2019,23,4-111,ATL,NFL,16,11,1,0,0,4
708,Brandon Shell\ShelBr00,2019,27,5-158,NYJ,NFL,15,11,1,0,0,4
709,Jeffery Simmons\SimmJe01,2019,22,1-19,TEN,NFL,9,7,1,0,0,4
710,Steven Sims\SimsSt00,2019,22,,WAS,NFL,16,2,1,0,0,4
711,Joey Slye\SlyeJo00,2019,23,,CAR,NFL,16,0,1,0,0,4
712,Jonnu Smith\SmitJo01,2019,24,3-100,TEN,NFL,16,14,1,0,0,4
713,JuJu Smith-Schuster\SmitJu00,2019,23,2-62,PIT,NFL,12,12,1,0,0,4
714,Auden Tate\TateAu00,2019,22,7-253,CIN,NFL,12,10,1,0,0,4
715,Jahlani Tavai\TavaJa00,2019,23,2-43,DET,NFL,15,6,1,0,0,4
716,Wyatt Teller\TellWy00,2019,25,5-166,CLE,NFL,15,9,1,0,0,4
717,Adam Thielen\ThieAd00,2019,29,,MIN,NFL,10,10,1,0,0,4
718,Chris Thompson\ThomCh03,2019,29,5-154,WAS,NFL,11,0,1,0,0,4
719,Desmond Trufant\TrufDe00,2019,29,1-22,ATL,NFL,9,9,1,0,0,4
720,Josh Tupou\TupoJo00,2019,25,,CIN,NFL,16,7,1,0,0,4
721,Marquez Valdes-Scantling\ValdMa00,2019,25,5-174,GNB,NFL,16,10,1,0,0,4
722,Greg Van Roten\VanRGr00,2019,29,,CAR,NFL,11,11,1,0,0,4
723,Joe Walker\WalkJo01,2019,27,7-251,ARI,NFL,16,11,1,0,0,4
724,Tracy Walker\WalkTr01,2019,24,3-82,DET,NFL,13,12,1,0,0,4
725,DeAndre Washington\WashDe00,2019,26,5-143,OAK,NFL,16,3,1,0,0,4
726,J.J. Watt\WattJ.00,2019,30,1-11,HOU,NFL,8,8,1,0,0,4
727,Tress Way\WayxTr00,2019,29,,WAS,NFL,16,0,1,1,0,4
728,B.W. Webb\WebbBW00,2019,29,4-114,CIN,NFL,15,12,1,0,0,4
729,J'Marcus Webb\WebbJM20,2019,31,7-218,MIA,NFL,14,8,1,0,0,4
730,Kyzir White\WhitKy00,2019,23,4-119,LAC,NFL,16,7,1,0,0,4
731,Greedy Williams\WillGr00,2019,22,2-46,CLE,NFL,12,12,1,0,0,4
732,K'Waun Williams\WillKW00,2019,28,,SFO,NFL,15,8,1,0,0,4
733,Tramon Williams\WillTr99,2019,36,,GNB,NFL,16,7,1,0,0,4
734,Eric Wilson\WilsEr00,2019,25,,MIN,NFL,16,6,1,0,0,4
735,Tavon Wilson\WilsTa00,2019,29,2-48,DET,NFL,16,13,1,0,0,4
736,Jason Witten\WittJa00,2019,37,3-69,DAL,NFL,16,16,1,0,0,4
737,Isaiah Wynn\WynnIs00,2019,23,1-23,NWE,NFL,8,8,1,0,0,4
738,Isaac Yiadom\YiadIs00,2019,23,3-99,DEN,NFL,16,8,1,0,0,4
739,Nelson Agholor\AghoNe00,2019,26,1-20,PHI,NFL,11,10,1,0,0,3
740,Jamal Agnew\AgneJa00,2019,24,5-165,DET,NFL,13,0,1,0,0,3
741,Azeez Al-Shaair\AlShAz00,2019,22,,SFO,NFL,15,4,1,0,0,3
742,Geronimo Allison\AlliGe01,2019,25,,GNB,NFL,16,6,1,0,0,3
743,Ryan Anderson\AndeRy00,2019,25,2-49,WAS,NFL,16,4,1,0,0,3
744,John Atkins\AtkiJo01,2019,27,,DET,NFL,12,6,1,0,0,3
745,Allen Bailey\BailAl00,2019,30,3-86,ATL,NFL,15,5,1,0,0,3
746,Tarell Basham\BashTa00,2019,25,3-80,NYJ,NFL,16,2,1,0,0,3
747,Tony Bergstrom\BergTo00,2019,33,3-95,WAS,NFL,16,6,1,0,0,3
748,Tyus Bowser\BowsTy00,2019,24,2-47,BAL,NFL,16,0,1,0,0,3
749,Miles Boykin\BoykMi00,2019,23,3-93,BAL,NFL,16,11,1,0,0,3
750,Tramaine Brock\BrocTr00,2019,31,,2TM,NFL,14,11,1,0,0,3
751,Zach Brown\BrowZa00,2019,30,2-52,PHI,NFL,6,6,1,0,0,3
752,Deone Bucannon\BucaDe00,2019,27,1-27,2TM,NFL,14,1,1,0,0,3
753,Morgan Burnett\BurnMo99,2019,30,3-71,CLE,NFL,8,8,1,0,0,3
754,Damiere Byrd\ByrdDa00,2019,26,,ARI,NFL,11,3,1,0,0,3
755,Shaq Calhoun\CalhSh01,2019,23,,MIA,NFL,10,7,1,0,0,3
756,T.J. Carrie\CarrTr00,2019,29,7-219,CLE,NFL,16,6,1,0,0,3
757,Jermaine Carter\CartJe00,2019,24,5-161,CAR,NFL,16,5,1,0,0,3
758,Blake Cashman\CashBl00,2019,23,5-157,NYJ,NFL,7,5,1,0,0,3
759,Keelan Cole\ColeKe00,2019,26,,JAX,NFL,16,1,1,0,0,3
760,Logan Cooke\CookLo00,2019,24,7-247,JAX,NFL,16,0,1,0,0,3
761,Brandon Copeland\CopeBr00,2019,28,,NYJ,NFL,12,3,1,0,0,3
762,Austin Corbett\CorbAu00,2019,24,2-33,2TM,NFL,11,7,1,0,0,3
763,Keke Coutee\CoutKe00,2019,22,4-103,HOU,NFL,9,4,1,0,0,3
764,Tyrell Crosby\CrosTy00,2019,24,5-153,DET,NFL,16,5,1,0,0,3
765,Vinny Curry\CurrVi00,2019,31,2-59,PHI,NFL,16,2,1,0,0,3
766,Jamel Dean\DeanJa00,2019,23,3-94,TAM,NFL,13,5,1,0,0,3
767,Andre Dillard\DillAn00,2019,24,1-22,PHI,NFL,16,4,1,0,0,3
768,Phillip Dorsett\DorsPh00,2019,26,1-29,NWE,NFL,14,4,1,0,0,3
769,Jamil Douglas\DougJa00,2019,27,4-114,TEN,NFL,15,5,1,0,0,3
770,Rasul Douglas\DougRa00,2019,24,3-99,PHI,NFL,16,6,1,0,0,3
771,Dakota Dozier\DoziDa00,2019,28,4-137,MIN,NFL,16,4,1,0,0,3
772,Jeff Driskel\DrisJe00,2019,26,6-207,DET,NFL,3,3,1,0,0,3
773,Brandon Dunn\DunnBr00,2019,27,,HOU,NFL,16,6,1,0,0,3
774,Nick Easton\EastNi00,2019,27,,NOR,NFL,10,6,1,0,0,3
775,Eric Ebron\EbroEr00,2019,26,1-10,IND,NFL,11,2,1,0,0,3
776,Chase Edmonds\EdmoCh00,2019,23,4-134,ARI,NFL,13,2,1,0,0,3
777,Chuma Edoga\EdogCh00,2019,22,3-92,NYJ,NFL,8,8,1,0,0,3
778,Lac Edwards\EdwaLa01,2019,27,7-235,NYJ,NFL,16,0,1,0,0,3
779,Mike Edwards\EdwaMi01,2019,23,3-99,TAM,NFL,15,7,1,0,0,3
780,T.J. Edwards\EdwaTJ02,2019,23,,PHI,NFL,16,4,1,0,0,3
781,Samuel Eguavoen\EguaSa00,2019,26,,MIA,NFL,16,6,1,0,0,3
782,Tyler Eifert\EifeTy00,2019,29,1-21,CIN,NFL,16,4,1,0,0,3
783,Jake Elliott\ElliJa03,2019,24,5-153,PHI,NFL,16,0,1,0,0,3
784,Gerald Everett\EverGe00,2019,25,2-44,LAR,NFL,13,2,1,0,0,3
785,Ka'imi Fairbairn\FairKa01,2019,25,,HOU,NFL,16,0,1,0,0,3
786,Darren Fells\FellDa01,2019,33,,HOU,NFL,16,14,1,0,0,3
787,Cameron Fleming\FlemCa00,2019,27,4-140,DAL,NFL,14,3,1,0,0,3
788,Taylor Gabriel\GabrTa00,2019,28,,CHI,NFL,9,7,1,0,0,3
789,Chauncey Gardner-Johnson\GardCh00,2019,22,4-105,NOR,NFL,16,7,1,0,0,3
790,Matt Gay\GayxMa00,2019,25,5-145,TAM,NFL,16,0,1,0,0,3
791,Reggie Gilbert\GilbRe01,2019,26,,TEN,NFL,11,5,1,0,0,3
792,Denzelle Good\GoodDe01,2019,28,7-255,OAK,NFL,16,5,1,0,0,3
793,Josh Gordon\GordJo02,2019,28,2-1,2TM,NFL,11,7,1,0,0,3
