Player,Team,Salary Cap Value,Cash Spent
Mike Evans\EvanMi00,Buccaneers,18258000,18258000
Larry Fitzgerald\FitzLa00,Cardinals,16850000,12000000
Jarvis Landry\LandJa00,Browns,15500000,21500000
DeAndre Hopkins\HopkDe00,Texans,14000000,12500000
A.J. Green\GreeA.00,Bengals,13750000,10750000
T.Y. Hilton\HiltT.00,Colts,13000000,11000000
Julio Jones\JoneJu02,Falcons,12866666,13400000
Randall Cobb\CobbRa00,Packers,12718750,9500000
Doug Baldwin\BaldDo00,Seahawks,11893750,8750000
Allen Robinson\RobiAl02,Bears,11500000,15875000
DeSean Jackson\JackDe00,Buccaneers,11000000,11000000
Emmanuel Sanders\SandEm00,Broncos,10937500,8250000
Davante Adams\AdamDa01,Packers,10537500,7000000
Kenny Stills\StilKe00,Dolphins,9750000,8000000
Keenan Allen\AlleKe00,Chargers,9650000,7750000
Donte Moncrief\MoncDo00,Jaguars,9600000,9600000
Pierre Garcon\GarcPi00,49ers,9250000,6850000
Jordy Nelson\NelsJo00,Raiders,9168750,10600000
Antonio Brown\BrowAn04,Steelers,7955000,13875000
Sammy Watkins\WatkSa00,Chiefs,7800000,21800000
Mohamed Sanu\SanuMo00,Falcons,7525000,6125000
Travis Benjamin\BenjTr00,Chargers,7000000,5750000
Marvin Jones\JoneMa02,Lions,6408235,7000000
Marquise Goodwin\GoodMa00,49ers,6275000,6500000
Adam Thielen\ThieAd00,Vikings,6100000,5100000
Danny Amendola\AmenDa00,Dolphins,6000000,6000000
Corey Davis\DaviCo03,Titans,5771534,1619307
Jermaine Kearse\KearJe01,Jets,5550000,5000000
Taylor Gabriel\GabrTa00,Bears,5500000,8500000
Robert Woods\WoodRo02,Rams,5475038,9200038
Odell Beckham\BeckOd00,Giants,5459000,21459000
Brandin Cooks\CookBr00,Rams,5400000,11000000
Kevin White\WhitKe00,Bears,5270061,2693598
Torrey Smith\SmitTo02,Panthers,5000000,5000000
John Brown\BrowJo02,Ravens,5000000,5000000
Ryan Grant\GranRy01,Colts,5000000,5000000
Stefon Diggs\DiggSt00,Vikings,4963928,16907000
Albert Wilson\WilsAl02,Dolphins,4833333,7500000
Quincy Enunwa\EnunQu00,Jets,4714000,11914000
Marqise Lee,Jaguars,4656250,9250000
Demaryius Thomas\ThomDe03,Texans,4500000,4500000
Ted Ginn\GinnTe00,Saints,4500000,3500000
Mike Williams\WillMi07,Chargers,4488649,1362730
Seth Roberts\RobeSe00,Raiders,4450000,4600000
Tyler Lockett\LockTy00,Seahawks,4446688,11000000
Allen Hurns\HurnAl01,Cowboys,4375000,6000000
Cole Beasley\BeasCo00,Cowboys,4250000,3250000
Terrance Williams\WillTe01,Cowboys,4132353,2882353
Mike Wallace,Eagles,4000000,1915000
Paul Richardson\RichPa01,Redskins,4000000,11718750
Alshon Jeffery\JeffAl00,Eagles,3975000,7500000
John Ross\RossJo00,Bengals,3889969,1242994
Julian Edelman\EdelJu00,Patriots,3821078,2404412
Golden Tate\TateGo00,Eagles,3705882,3705882
DeVante Parker\ParkDe01,Dolphins,3460717,1918164
Michael Crabtree\CrabMi00,Ravens,3333333,8000000
Chris Hogan\HogaCh00,Patriots,3281250,3500000
Cordarrelle Patterson\PattCo00,Patriots,3250000,3250000
Tavon Austin\AustTa00,Cowboys,3000000,3000000
Nelson Agholor\AghoNe00,Eagles,2983709,1713732
Tyrell Williams\WillTy00,Chargers,2914000,2914000
Adam Humphries\HumpAd00,Buccaneers,2914000,2914000
Will Fuller\FullWi01,Texans,2772085,1374028
Josh Doctson\DoctJo00,Redskins,2740812,1363604
Laquon Treadwell\TreaLa00,Vikings,2709540,1353180
Cameron Meredith\MereCa00,Saints,2700000,4450000
Cody Latimer\LatiCo00,Giants,2500000,2500000
Brandon LaFell\LaFeBr00,Raiders,2312500,1750000
Matt Slater,Patriots,2200000,2600000
Chris Conley\ConlCh00,Chiefs,2085109,1907000
Jamison Crowder\CrowJa00,Redskins,2043406,1907000
D.J. Moore\MoorD.00,Panthers,2031148,6684592
Willie Snead\SneaWi00,Ravens,2000000,4200000
Calvin Ridley\RidlCa00,Falcons,1981951,6487804
JJ Nelson\NelsJJ00,Cardinals,1959450,1907000
T.J. Jones\JoneT.00,Lions,1907000,1907000
Josh Bellamy\BellJo02,Bears,1907000,1907000
Jaron Brown\BrowJa03,Seahawks,1775000,2750000
Devin Funchess\FuncDe00,Panthers,1756648,1187850
Alex Erickson\EricAl01,Bengals,1649666,1380000
Sterling Shepard\ShepSt00,Giants,1621247,990416
Jarius Wright\WrigJa02,Panthers,1566666,2900000
Zay Jones\JoneZa00,Bills,1540863,773173
Curtis Samuel\SamuCu00,Panthers,1466741,758348
Martavis Bryant\BryaMa00,Raiders,1458295,1458295
Michael Thomas\ThomMi05,Saints,1396084,915362
Phillip Dorsett\DorsPh00,Patriots,1394373,1394373
Darrius Heyward-Bey\HeywDa00,Steelers,1333334,1200000
Russell Shepard\ShepRu00,Giants,1250000,1250000
Courtland Sutton\SuttCo00,Broncos,1243987,3535948
Dante Pettis\PettDa00,49ers,1163738,3214952
Tyler Boyd\BoydTy00,Bengals,1161537,837179
Christian Kirk\KirkCh01,Cardinals,1071795,2847180
Anthony Miller\MillAn02,Bears,973400,2453600
JuJu Smith-Schuster\SmitJu00,Steelers,953586,655717
Cooper Kupp\KuppCo00,Rams,878736,640046
Taywan Taylor\TaylTa00,Titans,859003,630000
Justin Hardy\HardJu00,Falcons,840205,705000
James Washington\WashJa00,Steelers,818426,1833704
DJ Chark\CharDJ00,Jaguars,808587,1794348
Chris Godwin\GodwCh00,Buccaneers,779541,581500
Chris Moore\MoorCh00,Ravens,779090,630000
Ricardo Louis,Browns,771962,630000
Demarcus Robinson\RobiDe01,Chiefs,768293,639000
Kenny Golladay\GollKe00,Lions,765706,586000
Chad Williams\WillCh05,Cardinals,758072,581500
Amara Darboh,Seahawks,754572,578000
Geremy Davis,Chargers,745000,770000
Dede Westbrook\WestDe00,Jaguars,724041,555000
Andre Roberts\RobeAn00,Jets,720000,1005000
Dwayne Harris\HarrDw00,Raiders,720000,1005000
Josh Reynolds\ReynJo00,Rams,717006,555000
Justin Hunter\HuntJu00,Steelers,710000,870000
Tyreek Hill\HillTy00,Chiefs,704996,687496
Josh Malone\MaloJo00,Bengals,703382,555000
Michael Gallup\GallMi00,Cowboys,702495,1369980
Tajae Sharpe\SharTa00,Titans,698721,630000
Aldrick Robinson\RobiAl00,Vikings,697059,697059
Jordan Matthews\MattJo00,Eagles,697059,697059
Trevor Davis,Packers,686794,630000
Tre'Quan Smith\SmitTr03,Saints,684256,1297024
Jakeem Grant\GranJa00,Dolphins,665095,630000
Keke Coutee\CoutKe00,Texans,662257,1209028
Cody Core\CoreCo00,Bengals,661983,630000
Antonio Callaway\CallAn00,Browns,659464,1197856
Mike Thomas,Rams,659017,630000
DaeSean Hamilton\HamiDa01,Broncos,650660,1162640
Charone Peake\PeakCh00,Jets,647095,630000
Robby Anderson\AndeRo04,Jets,633334,630000
Tommylee Lewis\LewiTo00,Saints,631668,630000
Geronimo Allison\AlliGe01,Packers,630000,630000
Darius Jennings\JennDa00,Titans,630000,630000
Rashard Higgins\HiggRa00,Browns,630000,630000
Chester Rogers\RogeCh02,Colts,630000,630000
J.D. McKissic,Seahawks,630000,630000
Damiere Byrd\ByrdDa00,Panthers,630000,630000
Jordan Taylor,Broncos,630000,630000
Shelton Gibson\GibsSh00,Eagles,619312,555000
Maurice Harris\HarrMa05,Redskins,616059,616059
Trent Taylor\TaylTr02,49ers,605487,555000
Josh Gordon\GordJo02,Patriots,604119,604119
Dez Bryant,Saints,600000,600000
J'Mon Moore\MoorJM00,Packers,593089,932356
Kendrick Bourne\BourKe00,49ers,556666,555000
Keelan Cole\ColeKe00,Jaguars,556333,555000
Michael Floyd\FloyMi00,Redskins,555882,697059
Justin Watson\WatsJu01,Buccaneers,555434,781736
Justin Hardee\HardJu01,Saints,555000,555000
Austin Carr\CarrAu00,Saints,555000,555000
Marvin Hall\HallMa02,Falcons,555000,555000
Ryan Switzer\SwitRy00,Steelers,555000,555000
David Moore\MoorDa03,Seahawks,555000,555000
De'Anthony Thomas\ThomDe05,Chiefs,552706,645647
Jordan Lasley,Ravens,547169,748676
Mack Hollins,Eagles,536917,378000
Marquez Valdes-Scantling\ValdMa00,Packers,534389,697556
Damion Ratley\RatlDa00,Browns,528467,673868
JoJo Natson,Rams,522353,522353
Ray-Ray McCloud\McClRa00,Bills,519956,639824
Russell Gage\GageRu00,Falcons,519048,636192
Equanimeous St. Brown\St.BEq00,Packers,509602,598408
Jaleel Scott,Ravens,508095,943380
Javon Wims\WimsJa00,Bears,503978,575912
Richie James\JameRi00,49ers,499143,556572
Breshad Perriman\PerrBr02,Browns,497647,497647
Brandon Powell\PoweBr00,Lions,484000,492000
Trent Sherfield\SherTr00,Cardinals,483333,490000
Vyncint Smith\SmitVy00,Texans,483333,490000
Brandon Zylstra\ZylsBr00,Vikings,480000,480000
Dan Arnold\ArnoDa00,Saints,480000,480000
Marcus Kemp\KempMa00,Chiefs,480000,480000
Quincy Adeboyejo,Ravens,480000,480000
Zach Pascal\PascZa00,Colts,480000,480000
Tim Patrick\PatrTi00,Broncos,480000,480000
Noah Brown\BrowNo00,Cowboys,479282,461294
Bennie Fowler\FowlBe00,Giants,456176,456176
Rashad Greene\GreeRa00,Jaguars,456176,456176
Jaydon Mickens,Jaguars,440470,440470
Rishard Matthews\MattRi00,Jets,425647,425647
KhaDarel Hodge\HodgKh00,Rams,423529,423529
Amari Cooper\CoopAm00,Cowboys,411765,411765
Eli Rogers\RogeEl00,Steelers,411706,411706
Dontrelle Inman\InmaDo00,Colts,407647,511176
Trey Quinn\QuinTr00,Redskins,400915,452719
Derrick Willies\WillDe06,Browns,397745,399912
Jake Kumerow\KumeJa00,Packers,397412,397412
James Wright,Colts,393000,393000
Rod Streater,Browns,392945,482235
Braxton Berrios,Patriots,392602,481408
Cedrick Wilson,Cowboys,392602,481408
Deon Cain,Colts,389409,528636
Jawill Davis\DaviJa07,Giants,388412,388412
Robert Davis,Redskins,378000,378000
Bruce Ellington\ElliBr00,Lions,373235,373235
Corey Coleman\ColeCo00,Giants,370588,370588
Leonte Carroo\CarrLe00,Dolphins,370588,370588
Cam Sims,Redskins,369882,369882
Byron Pringle,Chiefs,368000,378000
Sergio Bailey,Buccaneers,363333,364000
Artavis Scott,Chargers,363000,363000
Cody Hollister,Patriots,363000,363000
Travin Dural,Saints,363000,363000
Jehu Chesson\ChesJe00,Redskins,359118,359118
Kelvin Benjamin\BenjKe00,Chiefs,352941,352941
Cameron Batson\BatsCa00,Titans,338824,338824
Brice Butler\ButlBr00,Dolphins,325294,325294
Deonte Thompson\ThomDe04,Bills,325294,325294
Deontay Burnett\BurnDe00,Jets,310588,310588
Marcell Ateman\AtemMa00,Raiders,282353,282353
Isaiah McKenzie\McKeIs00,Bills,261176,261176
Chad Beebe\BeebCh00,Vikings,254118,254118
River Cracraft\CracRi00,Broncos,254118,254118
Andre Holmes\HolmAn00,Broncos,235294,235294
Andy Jones\JoneAn01,Lions,228529,228529
Keith Kirkwood\KirkKe00,Saints,225882,225882
Robert Foster\FostRo01,Bills,225882,225882
DeAndre Carter\CartDe02,Texans,225882,225882
Auden Tate\TateAu00,Bengals,225882,225882
Quadree Henderson,Giants,191470,191470
Keon Hatcher\HatcKe00,Raiders,169412,169412
Gehrig Dieter\DietGe00,Chiefs,169412,169412
Bobo Wilson,Buccaneers,163235,163235
Isaiah Ford,Dolphins,141176,141176
Tim White\WhitTi00,Ravens,132000,132000
Jeff Badet,Vikings,129200,129200
Andre Patton,Chargers,129200,129200
Josh Crockett,Chiefs,129200,129200
Jester Weah,Texans,129200,129200
Levonte Whitfield,Bengals,129200,129200
Moritz Boehringer,Bengals,129200,129200
Tanner Gentry,Bears,129200,129200
Devin Gray,Falcons,129200,129200
Caleb Scott,Seahawks,129200,129200
Tevin Jones,Steelers,129200,129200
Trey Griffey,Steelers,129200,129200
Riley McCarron,Patriots,121600,121600
Dorren Miller,Eagles,121600,121600
Braxton Miller,Eagles,121600,121600
Isaac Whitney,Texans,114000,114000
Da'Mari Scott,Bills,112941,112941
Mose Frazier,Panthers,112941,112941
Daurice Fountain,Colts,112941,112941
Jalen Tolliver\TollJa00,Cardinals,112941,112941
Dylan Cantrell,Chargers,112941,112941
Janarion Grant,Ravens,106400,106400
Herb Waters,Steelers,98800,98800
Roger Lewis,Titans,91200,91200
Malcolm Lewis,Dolphins,91200,91200
Travis Rudolph,Dolphins,91200,91200
Darren Andrews,Patriots,86666,90000
Simmie Cobbs Jr.,Saints,84706,84706
Krishawn Hogan,Colts,83600,83600
Shane Wynn,Saints,83600,83600
Devin Ross,Titans,83600,83600
Austin Proehl,Rams,76000,76000
Pharoh Cooper,Cardinals,74118,74118
Reggie Davis,Cowboys,68400,68400
Victor Bolden\BoldVi00,Bills,65294,65294
Damoun Patterson,Patriots,60800,60800
Cam Phillips\PhilCa01,Bills,60800,60800
Bernard Reedy,Buccaneers,60800,60800
Chris Lacy,Lions,56471,56471
Darvin Kidsy\KidsDa00,Redskins,56471,56471
Allen Lazard\LazaAl00,Packers,56471,56471
Steve Ishmael,Colts,53200,53200
Chad Hansen,Broncos,53200,53200
Teo Redding,Packers,45600,45600
Saeed Blacknall,Raiders,45600,45600
Montay Crockett,Cardinals,45600,45600
Johnny Holton,Raiders,38000,38000
Francis Owusu,Dolphins,38000,38000
Cyril Grayson,Bears,38000,38000
Keenan Reynolds,Seahawks,38000,38000
Max McCaffrey,49ers,32647,32647
Hunter Sharp,Bengals,32647,32647
Justice Liggins,Chargers,30400,30400
Daniel Williams,Browns,30400,30400
DeAndrew White,Panthers,30400,30400
K.J. Brent,Buccaneers,30400,30400
Steven Mitchell,Texans,28235,28235
J.J. Jones,Jets,28235,28235
Alonzo Russell,Giants,28235,28235
Blake Jackson,Browns,28235,28235
Malachi Dupre,Cardinals,28235,28235
Steven Dunbar,49ers,28235,28235
Shay Fields,Broncos,22800,22800
Marcus Lucas,49ers,22800,22800
Tanner McEvoy,Bills,22800,22800
Amba Etta-Tawo,Texans,22800,22800
C.J. Board,Jaguars,22800,22800
Jordan Smallwood,49ers,15200,15200
Deontez Alexander,Lions,15200,15200
Montay Crockett,Redskins,15200,15200
Brandon Reilly,Lions,15200,15200
Christian Blake,Falcons,15200,15200
DeAngelo Yancey,Jets,15200,15200
Jordan Veasy,Jaguars,15200,15200
Kalif Raymond,Titans,7600,7600
Rashard Davis,Raiders,7600,7600
Andre Levrone,Jaguars,7600,7600
ArDarius Stewart,Redskins,7600,7600
Carlos Henderson,Redskins,7600,7600
Brian Brown,Lions,7600,7600
Malik Turner\TurnMa00,Seahawks,7600,7600
Jimmy Williams,Broncos,3333,10000
Malik Turner\TurnMa00,Seahawks,0,0